1980,1,Joe Barry Carroll,joe-barry-carroll-1
2010,52,Luke Harangody,luke-harangody-1
2010,53,Pape Sy,
2010,54,Willie Warren,willie-warren-1
2010,55,Jeremy Evans,jeremy-evans-1
2010,56,Hamady N'Diaye,hamady-ndiaye-1
2010,57,Ryan Reid,ryan-reid-1
2010,58,Derrick Caracter,derrick-caracter-1
2010,60,Dwayne Collins,dwayne-collins-1
2011,1,Kyrie Irving,kyrie-irving-1
2011,2,Derrick Williams,derrick-williams-1
2011,3,Enes Kanter,
2011,4,Tristan Thompson,tristan-thompson-1
2011,5,Jonas Valančiūnas,
2011,6,Jan Veselý,
2011,7,Bismack Biyombo,
2011,8,Brandon Knight,brandon-knight-1
2011,9,Kemba Walker,kemba-walker-1
2011,10,Jimmer Fredette,jimmer-fredette-1
2011,11,Klay Thompson,klay-thompson-1
2011,12,Alec Burks,alec-burks-1
2011,13,Markieff Morris,markieff-morris-1
2011,14,Marcus Morris,marcus-morris-1
2011,15,Kawhi Leonard,kawhi-leonard-1
2011,16,Nikola Vučević,nikola-vucevic-1
2011,17,Iman Shumpert,iman-shumpert-1
2011,18,Chris Singleton,chris-singleton-1
2011,19,Tobias Harris,tobias-harris-1
2011,20,Donatas Motiejūnas,
2011,21,Nolan Smith,nolan-smith-1
2011,22,Kenneth Faried,kenneth-faried-1
2011,23,Nikola Mirotić,
2011,24,Reggie Jackson,reggie-jackson-1
2011,25,MarShon Brooks,marshon-brooks-1
2011,26,Jordan Hamilton,jordan-hamilton-1
2011,27,JaJuan Johnson,jajuan-johnson-1
2011,28,Norris Cole,norris-cole-1
2011,29,Cory Joseph,cory-joseph-1
2011,30,Jimmy Butler,jimmy-butler-1
2011,31,Bojan Bogdanović,
2011,32,Justin Harper,justin-harper-1
2011,33,Kyle Singler,kyle-singler-1
2011,34,Shelvin Mack,shelvin-mack-1
2011,35,Tyler Honeycutt,tyler-honeycutt-1
2011,36,Jordan Williams,jordan-williams-1
2011,37,Trey Thompkins,trey-thompkins-1
2011,38,Chandler Parsons,chandler-parsons-1
2011,39,Jeremy Tyler,
2011,40,Jon Leuer,jon-leuer-1
2011,41,Darius Morris,darius-morris-1
2011,42,Dāvis Bertāns,
2011,43,Malcolm Lee,malcolm-lee-1
2011,44,Charles Jenkins,charles-jenkins-1
2011,45,Josh Harrellson,josh-harrellson-1
2011,46,Andrew Goudelock,andrew-goudelock-1
2011,47,Travis Leslie,travis-leslie-1
2011,48,Keith Benson,keith-benson-1
2011,49,Josh Selby,josh-selby-1
2011,50,Lavoy Allen,lavoy-allen-1
2011,51,Jon Diebler,jon-diebler-1
2011,52,Vernon Macklin,vernon-macklin-1
2011,53,DeAndre Liggins,deandre-liggins-1
2011,54,Milan Mačvan,
2011,55,E'Twaun Moore,etwaun-moore-1
2011,56,Chukwudiebere Maduabum,
2011,58,Ater Majok,ater-majok-1
2011,59,Ádám Hanga,
2011,60,Isaiah Thomas,isaiah-thomas-1
2012,1,Anthony Davis,anthony-davis-1
2012,2,Michael Kidd-Gilchrist,michael-kidd-gilchrist-1
2012,3,Bradley Beal,bradley-beal-1
2012,4,Dion Waiters,dion-waiters-1
2012,5,Thomas Robinson,thomas-robinson-2
2012,6,Damian Lillard,damian-lillard-1
2012,7,Harrison Barnes,harrison-barnes-1
2012,8,Terrence Ross,terrence-ross-1
2012,9,Andre Drummond,andre-drummond-1
2012,10,Austin Rivers,austin-rivers-1
2012,11,Meyers Leonard,meyers-leonard-1
2012,12,Jeremy Lamb,jeremy-lamb-1
2012,13,Kendall Marshall,kendall-marshall-1
2012,14,John Henson,john-henson-1
2012,15,Maurice Harkless,maurice-harkless-1
2012,16,Royce White,royce-white-1
2012,17,Tyler Zeller,tyler-zeller-1
2012,18,Terrence Jones,terrence-jones-1
2012,19,Andrew Nicholson,andrew-nicholson-1
2012,20,Evan Fournier,
2012,21,Jared Sullinger,jared-sullinger-1
2012,22,Fab Melo,fab-melo-1
2012,23,John Jenkins,john-jenkins-1
2012,24,Jared Cunningham,jared-cunningham-1
2012,25,Tony Wroten,tony-wroten-1
2012,26,Miles Plumlee,miles-plumlee-1
2012,27,Arnett Moultrie,arnett-moultrie-1
2012,28,Perry Jones,perry-jones-1
2012,29,Marquis Teague,marquis-teague-1
2012,30,Festus Ezeli,festus-ezeli-1
2012,31,Jeffery Taylor,jeffery-taylor-1
2012,32,Tomáš Satoranský,
2012,33,Bernard James,bernard-james--1
2012,34,Jae Crowder,jae-crowder-1
2012,35,Draymond Green,draymond-green-1
2012,36,Orlando Johnson,orlando-johnson-1
2012,37,Quincy Acy,quincy-acy-1
2012,38,Quincy Miller,quincy-miller-1
2012,39,Khris Middleton,khris-middleton-1
2012,40,Will Barton,will-barton-1
2012,41,Tyshawn Taylor,tyshawn-taylor-1
2012,42,Doron Lamb,doron-lamb-1
2012,43,Mike Scott,mike-scott-1
2012,44,Kim English,kim-english-1
2012,45,Justin Hamilton,justin-hamilton-1
2012,46,Darius Miller,darius-miller-1
2012,47,Kevin Murphy,kevin-murphy-1
2012,48,Kostas Papanikolaou,
2012,49,Kyle O'Quinn,kyle-oquinn-1
2012,50,İzzet Türkyılmaz,
2012,51,Kris Joseph,kris-joseph-1
2012,52,Ognjen Kuzmić,
2012,53,Furkan Aldemir,
2012,54,Tornike Shengelia,
2012,55,Darius Johnson-Odom,darius-johnson-odom-1
2012,56,Tomislav Zubčić,
2012,57,İlkan Karaman,
2012,58,Robbie Hummel,robbie-hummel-1
2012,59,Marcus Denmon,marcus-denmon-1
2012,60,Robert Sacre,robert-sacre-1
2013,1,Anthony Bennett,anthony-bennett-1
2013,2,Victor Oladipo,victor-oladipo-1
2013,3,Otto Porter,otto-porter-1
2013,4,Cody Zeller,cody-zeller-1
2013,5,Alex Len,alex-len-1
2013,6,Nerlens Noel,nerlens-noel-1
2013,7,Ben McLemore,ben-mclemore-1
2013,8,Kentavious Caldwell-Pope,kentavious-caldwell-pope-1
2013,9,Trey Burke,trey-burke-1
2013,10,CJ McCollum,cj-mccollum-1
2013,11,Michael Carter-Williams,michael-carter-williams-1
2013,12,Steven Adams,steven-adams-1
2013,13,Kelly Olynyk,kelly-olynyk-1
2013,14,Shabazz Muhammad,shabazz-muhammad-1
2013,15,Giannis Antetokounmpo,
2013,16,Lucas Nogueira,
2013,17,Dennis Schröder,
2013,18,Shane Larkin,shane-larkin-1
2013,19,Sergey Karasev,
2013,20,Tony Snell,tony-snell-1
2013,21,Gorgui Dieng,gorgui-dieng-1
2013,22,Mason Plumlee,mason-plumlee-1
2013,23,Solomon Hill,solomon-hill-1
2013,24,Tim Hardaway Jr,tim-hardaway-jr-1
2013,25,Reggie Bullock,reggie-bullock-1
2013,26,Andre Roberson,andre-roberson-1
2013,27,Rudy Gobert,
2013,28,Livio Jean-Charles,
2013,29,Archie Goodwin,archie-goodwin-1
2013,30,Nemanja Nedović,
2013,31,Allen Crabbe,allen-crabbe-1
2013,32,Álex Abrines,
2013,33,Carrick Felix,carrick-felix-1
2013,34,Isaiah Canaan,isaiah-canaan-1
2013,35,Glen Rice Jr,glen-rice-jr-1
2013,36,Ray McCallum,ray-mccallum-1
2013,37,Tony Mitchell,tony-mitchell-1
2013,38,Nate Wolters,nate-wolters-1
2013,39,Jeff Withey,jeff-withey-1
2013,40,Grant Jerrett,grant-jerrett-1
2013,41,Jamaal Franklin,jamaal-franklin-1
2013,42,Pierre Jackson,pierre-jackson-1
2013,43,Ricky Ledo,
2013,44,Mike Muscala,mike-muscala-1
2013,45,Marko Todorović,
2013,46,Erick Green,erick-green-1
2013,47,Raul Neto,
2013,48,Ryan Kelly,ryan-kelly-1
2013,49,Erik Murphy,erik-murphy-1
2013,50,James Ennis,james-ennis-1
2013,52,Lorenzo Brown,lorenzo-brown-1
2013,53,Colton Iverson,colton-iverson-1
2013,54,Arsalan Kazemi,arsalan-kazemi-1
2013,55,Joffrey Lauvergne,
2013,56,Peyton Siva,peyton-siva-1
2013,57,Alex Oriakhi,alex-oriakhi-1
2013,58,Deshaun Thomas,deshaun-thomas-1
2013,59,Bojan Dubljević,
2013,60,Jānis Timma,
2014,1,Andrew Wiggins,andrew-wiggins-1
2014,2,Jabari Parker,jabari-parker-1
2014,3,Joel Embiid,joel-embiid-1
2014,4,Aaron Gordon,aaron-gordon-1
2014,5,Dante Exum,
2014,6,Marcus Smart,marcus-smart-1
2014,7,Julius Randle,julius-randle-1
2014,8,Nik Stauskas,nik-stauskas-1
2014,9,Noah Vonleh,noah-vonleh-1
2014,10,Elfrid Payton,elfrid-payton-1
2014,11,Doug McDermott,doug-mcdermott-1
2014,12,Dario Šarić,
2014,13,Zach LaVine,zach-lavine-1
2014,14,T.J. Warren,tj-warren-1
2014,15,Adreian Payne,adreian-payne-1
2014,16,Jusuf Nurkić,
2014,17,James Young,james-young-1
2014,18,Tyler Ennis,tyler-ennis-1
2014,19,Gary Harris,gary-harris-1
2014,20,Bruno Caboclo,
2014,21,Mitch McGary,mitch-mcgary-1
2014,22,Jordan Adams,jordan-adams-1
2014,23,Rodney Hood,rodney-hood-1
2014,24,Shabazz Napier,shabazz-napier-1
2014,25,Clint Capela,
2014,26,P.J. Hairston,pj-hairston-1
2014,27,Bogdan Bogdanović,
2014,28,C.J. Wilcox,cj-wilcox-1
2014,29,Josh Huestis,josh-huestis-1
2014,30,Kyle Anderson,kyle-anderson-3
2014,31,Damien Inglis,
2014,32,K.J. McDaniels,kj-mcdaniels-1
2014,33,Joe Harris,joe-harris-1
2014,34,Cleanthony Early,cleanthony-early-1
2014,35,Jarnell Stokes,jarnell-stokes-1
2014,36,Johnny O'Bryant,johnny-obryant-1
2014,37,DeAndre Daniels,deandre-daniels-1
2014,38,Spencer Dinwiddie,spencer-dinwiddie-1
2014,39,Jerami Grant,jerami-grant-1
2014,40,Glenn Robinson,glenn-robinson-2
2014,41,Nikola Jokić,
2014,42,Nick Johnson,nick-johnson-1
2014,43,Edy Tavares,
2014,44,Markel Brown,markel-brown-1
2014,45,Dwight Powell,dwight-powell-1
2014,46,Jordan Clarkson,jordan-clarkson-1
2014,47,Russ Smith,russ-smith-1
2014,48,Lamar Patterson,lamar-patterson-1
2014,49,Cameron Bairstow,cameron-bairstow-1
2014,50,Alec Brown,alec-brown-1
2014,51,Thanasis Antetokounmpo,
2014,52,Vasilije Micić,
2014,53,Alessandro Gentile,
2014,54,Nemanja Dangubić,
2014,55,Semaj Christon,semaj-christon-1
2014,56,Roy Devyn Marble,roy-devyn-marble-1
2014,57,Louis Labeyrie,
2014,58,Jordan McRae,jordan-mcrae-1
2014,59,Xavier Thames,xavier-thames-1
2014,60,Cory Jefferson,cory-jefferson-1
2015,1,Karl-Anthony Towns,karl-anthony-towns-1
2015,2,D'Angelo Russell,dangelo-russell-1
2015,3,Jahlil Okafor,jahlil-okafor-1
2015,4,Kristaps Porziņģis,
2015,5,Mario Hezonja,
2015,6,Willie Cauley-Stein,willie-cauley-stein-1
2015,7,Emmanuel Mudiay,
2015,8,Stanley Johnson,stanley-johnson-1
2015,9,Frank Kaminsky,frank-kaminsky-1
2015,10,Justise Winslow,justise-winslow-1
2015,11,Myles Turner,myles-turner-1
2015,12,Trey Lyles,trey-lyles-1
2015,13,Devin Booker,devin-booker-1
2015,14,Cameron Payne,cameron-payne-1
2015,15,Kelly Oubre,kelly-oubre-1
2015,16,Terry Rozier,terry-rozier-1
2015,17,Rashad Vaughn,rashad-vaughn-1
2015,18,Sam Dekker,sam-dekker-1
2015,19,Jerian Grant,jerian-grant-1
2015,20,Delon Wright,delon-wright-1
2015,21,Justin Anderson,justin-anderson-1
2015,22,Bobby Portis,bobby-portis-1
2015,23,Rondae Hollis-Jefferson,rondae-hollis-jefferson-1
2015,24,Tyus Jones,tyus-jones-1
2015,25,Jarell Martin,jarell-martin-1
2015,26,Nikola Milutinov,
2015,27,Larry Nance,larry-nance-2
2015,28,R.J. Hunter,rj-hunter-1
2015,29,Chris McCullough,chris-mccullough-1
2015,30,Kevon Looney,kevon-looney-1
2015,31,Cedi Osman,
2015,32,Montrezl Harrell,montrezl-harrell-1
2015,33,Jordan Mickey,jordan-mickey-1
2015,34,Anthony Brown,anthony-brown-1
2015,35,Willy Hernangómez,
2015,36,Rakeem Christmas,rakeem-christmas-1
2015,37,Richaun Holmes,richaun-holmes-1
2015,38,Darrun Hilliard,darrun-hilliard-1
2015,39,Juan Pablo Vaulet,
2015,40,Josh Richardson,josh-richardson-1
2015,41,Pat Connaughton,pat-connaughton-1
2015,42,Olivier Hanlan,olivier-hanlan-1
2015,43,Joe Young,joe-young-1
2015,44,Andrew Harrison,andrew-harrison-1
2015,45,Marcus Thornton,marcus-thornton-2
2015,46,Norman Powell,norman-powell-1
2015,47,Artūras Gudaitis,
2015,48,Dakari Johnson,dakari-johnson-1
2015,49,Aaron White,aaron-white-1
2015,50,Marcus Eriksson,
2015,51,Tyler Harvey,tyler-harvey-1
2015,52,Satnam Singh Bhamara,
2015,53,Sir'Dominic Pointer,sirdominic-pointer-1
2015,54,Dani Díez de la Faya,
2015,55,Cady Lalanne,cady-lalanne-1
2015,56,Branden Dawson,branden-dawson-1
2015,57,Nikola Radičević,
2015,58,J.P. Tokoto,jp-tokoto-1
2015,59,Dimitrios Agravanis,
2015,60,Luka Mitrović,
2016,1,Ben Simmons,ben-simmons-1
2016,2,Brandon Ingram,brandon-ingram-1
2016,3,Jaylen Brown,jaylen-brown-1
2016,4,Dragan Bender,
2016,5,Kris Dunn,kris-dunn-1
2016,6,Buddy Hield,buddy-hield-1
2016,7,Jamal Murray,jamal-murray-1
2016,8,Marquese Chriss,marquese-chriss-1
2016,9,Jakob Poeltl,jakob-poeltl-1
2016,10,Thon Maker,
2016,11,Domantas Sabonis,domantas-sabonis-1
2016,12,Taurean Prince,taurean-prince-1
2016,13,Georgios Papagiannis,
2016,14,Denzel Valentine,denzel-valentine-1
2016,15,Juan Hernangómez,
2016,16,Guerschon Yabusele,
2016,17,Wade Baldwin,wade-baldwin-1
2016,18,Henry Ellenson,henry-ellenson-1
2016,19,Malik Beasley,malik-beasley-1
2016,20,Caris LeVert,caris-levert-1
2016,21,DeAndre' Bembry,deandre-bembry-1
2016,22,Malachi Richardson,malachi-richardson-1
2016,23,Ante Žižić,
2016,24,Timothé Luwawu-Cabarrot,
2016,25,Brice Johnson,brice-johnson-1
2016,26,Furkan Korkmaz,
2016,27,Pascal Siakam,pascal-siakam-1
2016,28,Skal Labissière,skal-labissiere-1
2016,29,Dejounte Murray,dejounte-murray-1
2016,30,Damian Jones,damian-jones-1
2016,31,Deyonta Davis,deyonta-davis-1
2016,32,Ivica Zubac,
2016,33,Cheick Diallo,cheick-diallo-1
2016,34,Tyler Ulis,tyler-ulis-1
2016,35,Rade Zagorac,
2016,36,Malcolm Brogdon,malcolm-brogdon-1
2016,37,Chinanu Onuaku,chinanu-onuaku-1
2016,38,Patrick McCaw,patrick-mccaw-1
2016,39,David Michineau,
2016,40,Diamond Stone,diamond-stone-1
2016,41,Stephen Zimmerman Jr.,stephen-zimmermanjr-1
2016,42,Isaiah Whitehead,isaiah-whitehead-1
2016,43,Zhou Qi,
2016,44,Isaïa Cordinier,
2016,45,Demetrius Jackson,demetrius-jackson-1
2016,46,A.J. Hammons,aj-hammons-1
2016,47,Jake Layman,jake-layman-1
2016,48,Paul Zipser,
2016,49,Michael Gbinije,michael-gbinije-1
2016,50,Georges Niang,georges-niang-1
2016,51,Ben Bentil,ben-bentil-1
2016,52,Joel Bolomboy,joel-bolomboy-1
2016,53,Petr Cornelie,
2016,54,Kahlil Felder,kahlil-felder-1
2016,55,Marcus Paige,marcus-paige-1
2016,56,Daniel Hamilton,daniel-hamilton-1
2016,57,Wang Zhelin,
2016,58,Abdel Nader,abdel-nader-1
2016,59,Isaiah Cousins,isaiah-cousins-1
2016,60,Tyrone Wallace,tyrone-wallace-1
2017,1,Markelle Fultz,markelle-fultz-1
2017,2,Lonzo Ball,lonzo-ball-1
2017,3,Jayson Tatum,jayson-tatum-1
2017,4,Josh Jackson,josh-jackson-1
2017,5,De'Aaron Fox,deaaron-fox-1
2017,6,Jonathan Isaac,jonathan-isaac-1
2017,7,Lauri Markkanen,lauri-markkanen-1
2017,8,Frank Ntilikina,
2017,9,Dennis Smith,dennis-smith-1
2017,10,Zach Collins,zach-collins-1
2017,11,Malik Monk,malik-monk-1
2017,12,Luke Kennard,luke-kennard-1
2017,13,Donovan Mitchell,donovan-mitchell-1
2017,14,Edrice Adebayo,edrice-adebayo-1
2017,15,Justin Jackson,justin-jackson-1
2017,16,Justin Patton,justin-patton-1
2017,17,D.J. Wilson,dj-wilson-1
2017,18,T.J. Leaf,tj-leaf-1
2017,19,John Collins,john-collins-1
2017,20,Harry Giles,harry-giles-1
2017,21,Terrance Ferguson,
2017,22,Jarrett Allen,jarrett-allen-1
2017,23,OG Anunoby,og-anunoby-1
2017,24,Tyler Lydon,tyler-lydon-1
2017,25,Anžejs Pasečņiks,
2017,26,Caleb Swanigan,caleb-swanigan-1
2017,27,Kyle Kuzma,kyle-kuzma-1
2017,28,Tony Bradley,tony-bradley-1
2017,29,Derrick White,derrick-white-1
2017,30,Josh Hart,josh-hart-1
2017,31,Frank Jackson,frank-jackson-1
2017,32,Davon Reed,davon-reed-1
2017,33,Wesley Iwundu,wesley-iwundu-1
2017,34,Frank Mason,frank-mason-1
2017,35,Ivan Rabb,ivan-rabb-1
2017,36,Jonah Bolden,jonah-bolden-1
2017,37,Semi Ojeleye,semi-ojeleye-1
2017,38,Jordan Bell,jordan-bell-1
2017,39,Jawun Evans,jawun-evans-1
2017,40,Dwayne Bacon,dwayne-bacon-1
2017,41,Tyler Dorsey,tyler-dorsey-1
2017,42,Thomas Bryant,thomas-bryant-1
2017,43,Isaiah Hartenstein,
2017,44,Damyean Dotson,damyean-dotson-1
2017,45,Dillon Brooks,dillon-brooks-1
2017,46,Sterling Brown,sterling-brown-1
2017,47,Ike Anigbogu,ike-anigbogu-1
2017,48,Sindarius Thornwell,sindarius-thornwell-1
2017,49,Vlatko Čančar,
2017,50,Mathias Lessort,
2017,51,Monte Morris,monte-morris-1
2017,52,Edmond Sumner,edmond-sumner-1
2017,53,Kadeem Allen,kadeem-allen-1
2017,54,Alec Peters,alec-peters-1
2017,55,Nigel Williams-Goss,nigel-williams-goss-1
2017,56,Jabari Bird,jabari-bird-1
2017,57,Aleksandar Vezenkov,
2017,58,Ognjen Jaramaz,
2017,59,Jaron Blossomgame,jaron-blossomgame-1
2017,60,Alpha Kaba,
2018,1,Deandre Ayton,deandre-ayton-1
2018,2,Marvin Bagley III,marvin-bagleyiii-1
2018,3,Luka Dončić,
2018,4,Jaren Jackson,jaren-jackson-1
2018,5,Trae Young,trae-young-1
2018,6,Mohamed Bamba,mohamed-bamba-1
2018,7,Wendell Carter,wendell-carter-1
2018,8,Collin Sexton,collin-sexton-1
2018,9,Kevin Knox,kevin-knox-1
2018,10,Mikal Bridges,mikal-bridges-1
2018,11,Shai Gilgeous-Alexander,shai-gilgeous-alexander-1
2018,12,Miles Bridges,miles-bridges-1
2018,13,Jerome Robinson,jerome-robinson-1
2018,14,Michael Porter,michael-porter-1
2018,15,Troy Brown,troy-brown-1
2018,16,Zhaire Smith,zhaire-smith-1
2018,17,Donte DiVincenzo,donte-divincenzo-1
2018,18,Lonnie Walker,lonnie-walker-2
2018,19,Kevin Huerter,kevin-huerter-1
2018,20,Josh Okogie,josh-okogie-1
2018,21,Grayson Allen,grayson-allen-1
2018,22,Chandler Hutchison,chandler-hutchison-1
2018,23,Aaron Holiday,aaron-holiday-1
2018,24,Anfernee Simons,
2018,25,Moritz Wagner,moritz-wagner-1
2018,26,Landry Shamet,landry-shamet-1
2018,27,Robert Williams,robert-williams-1
2018,28,Jacob Evans,jacob-evans-1
2018,29,Džanan Musa,
2018,30,Omari Spellman,omari-spellman-1
2018,31,Élie Okobo,
2018,32,Jevon Carter,jevon-carter-1
2018,33,Jalen Brunson,jalen-brunson-1
2018,34,Devonte' Graham,devonte-graham-1
2018,35,Melvin Frazier,melvin-frazier-1
2018,36,Mitchell Robinson,
2018,37,Gary Trent Jr.,gary-trentjr-1
2018,38,Khyri Thomas,khyri-thomas-1
2018,39,Isaac Bonga,
2018,40,Rodions Kurucs,
2018,41,Jarred Vanderbilt,jarred-vanderbilt-1
2018,42,Bruce Brown,bruce-brown-1
2018,43,Justin Jackson,justin-jackson-2
2018,44,Issuf Sanon,
2018,45,Hamidou Diallo,hamidou-diallo-1
2018,46,De'Anthony Melton,deanthony-melton-1
2018,47,Sviatoslav Mykhailiuk,sviatoslav-mykhailiuk-1
2018,48,Keita Bates-Diop,keita-bates-diop-1
2018,49,Chimezie Metu,chimezie-metu-1
2018,50,Alize Johnson,alize-johnson-1
2018,51,Tony Carr,tony-carr-1
2018,52,Vince Edwards,vince-edwards-1
2018,53,Devon Hall,devon-hall-1
2018,54,Malik Milton,malik-milton-1
2018,55,Arnoldas Kulboka,
2018,56,Raymond Spalding,raymond-spalding-1
2018,57,Kevin Hervey,kevin-hervey-1
2018,58,Thomas Welsh,thomas-welsh-1
2018,59,George King,george-king-1
2018,60,Kostas Antetokounmpo,kostas-antetokounmpo-1
2019,1,Zion Williamson,zion-williamson-1
2019,2,Temetrius Morant,temetrius-morant-1
2019,3,RJ Barrett,rj-barrett-1
2019,4,De'Andre Hunter,deandre-hunter-1
2019,5,Darius Garland,darius-garland-1
2019,6,Jarrett Culver,jarrett-culver-1
2019,7,Coby White,coby-white-1
2019,8,Jaxson Hayes,jaxson-hayes-1
2019,9,Rui Hachimura,rui-hachimura-1
2019,10,Cam Reddish,cam-reddish-1
2019,11,Cameron Johnson,cameron-johnson-1
2019,12,PJ Washington,pj-washington-1
2019,13,Tyler Herro,tyler-herro-1
2019,14,Romeo Langford,romeo-langford-1
2019,15,Sekou Doumbouya,
2019,16,Chuma Okeke,chuma-okeke-1
2019,17,Nickeil Alexander-Walker,nickeil-alexander-walker-1
2019,18,Goga Bitadze,
2019,19,Luka Samanic,
2019,20,Matisse Thybulle,matisse-thybulle-1
2019,21,Brandon Clarke,brandon-clarke-1
2019,22,Grant Williams,grant-williams-1
2019,23,Darius Bazley,
2019,24,Ty Jerome,ty-jerome-1
2019,25,Nassir Little,nassir-little-1
2019,26,Dylan Windler,dylan-windler-1
2019,27,Mfiondu Kabengele,mfiondu-kabengele-1
2019,28,Jordan Poole,jordan-poole-1
2019,29,Keldon Johnson,keldon-johnson-1
2019,30,Kevin Porter Jr.,kevin-porterjr-1
2019,31,Nicolas Claxton,nicolas-claxton-1
2019,32,Kezie Okpala,kezie-okpala-1
2019,33,Carsen Edwards,carsen-edwards-1
2019,34,Bruno Fernando,bruno-fernando-1
2019,35,Marcos Louzada Silva,
2019,36,Cody Martin,cody-martin-1
2019,37,Deividas Sirvydis,
2019,38,Daniel Gafford,daniel-gafford-1
2019,39,Alen Smailagic,
2019,40,Justin James,justin-james-1
2019,41,Eric Paschall,eric-paschall-1
2019,42,Admiral Schofield,admiral-schofield-1
2019,43,Jaylen Nowell,jaylen-nowell-1
2019,44,Bol Bol,bol-bol-1
2019,45,Isaiah Roby,isaiah-roby-1
2019,46,Talen Horton-Tucker,talen-horton-tucker-1
2019,47,Ignas Brazdeikis,ignas-brazdeikis-1
2019,48,Terance Mann,terance-mann-1
2019,49,Quinndary Weatherspoon,quinndary-weatherspoon-1
2019,50,Jarrell Brantley,jarrell-brantley-1
2019,51,Tremont Waters,tremont-waters-1
2019,52,Jalen McDaniels,jalen-mcdaniels-1
2019,53,Justin Wright-Foreman,justin-wright-foreman-1
2019,54,Marial Shayok,marial-shayok-1
2019,55,Kyle Guy,kyle-guy-1
2019,56,Jaylen Hands,jaylen-hands-1
2019,57,Jordan Bone,jordan-bone-1
2019,58,Miye Oni,miye-oni-1
2019,59,Dewan Huell,dewan-huell-1
2019,60,Vanja Marinkovic,
