1980,1,Joe Barry Carroll,carrojo01
1980,2,Darrell Griffith,griffda01
1980,3,Kevin McHale,mchalke01
1980,4,Kelvin Ransey,ranseke01
1980,5,James Ray,rayja01
1980,6,Mike O'Koren,okoremi01
1980,7,Mike Gminski,gminsmi01
1980,8,Andrew Toney,toneyan01
1980,9,Michael Brooks,brookmi01
1980,10,Ronnie Lester,lestero01
1980,11,Kiki Vandeweghe,vandeki01
1980,12,Mike Woodson,woodsmi01
1980,13,Rickey Brown,brownri01
1980,14,Wes Matthews,matthwe01
1980,15,Reggie Johnson,johnsre01
1980,16,Hawkeye Whitney,whitnha02
1980,17,Larry Drew,drewla01
1980,18,Don Collins,collido02
1980,19,John Duren,durenjo01
1980,20,Bill Hanzlik,hanzlbi01
1980,21,Monti Davis,davismo01
1980,22,Chad Kinch,kinchch01
1980,23,Carl Nicks,nicksca01
1980,24,Larry Smith,smithla01
1980,25,Jeff Ruland,rulanje01
1980,26,Sam Worthen,worthsa01
1980,27,John Stroud,stroujo01
1980,28,Craig Shelton,sheltcr01
1980,29,Louis Orr,orrlo01
1980,30,Kenny Natt,nattke01
1980,31,Wayne Robinson,robinwa01
1980,35,Rick Mahorn,mahorri01
1980,36,DeWayne Scales,scalede01
1980,37,Butch Carter,cartebu01
1980,39,Michael Wiley,wileymi01
1980,40,Dick Miller,milledi01
1980,41,Jawann Oldham,oldhaja01
1980,45,Brad Branson,bransbr01
1980,47,Kurt Nimphius,nimphku01
1980,50,James Wilkes,wilkeja02
1980,51,Ronnie Valentine,valenro01
1980,52,Lowes Moore,moorelo01
1980,56,Mike Harper,harpemi01
1980,57,Dave Britton,brittda01
1980,58,Kurt Rambis,rambiku01
1980,61,Rich Yonakor,yonakri01
1980,66,Carl Bailey,baileca01
1980,70,Darwin Cook,cookda01
1980,75,Rory Sparrow,sparrro01
1980,87,Tony Jackson,jacksto02
1980,93,Tony Fuller,fulleto01
1980,99,Wally Rank,rankwa01
1980,103,Darrell Allums,allumda01
1980,141,Lorenzo Romar,romarlo01
1980,168,John Stroeder,stroejo01
1980,169,Clarence Kea,keacl01
1980,182,Billy Reid,reidbi01
1981,1,Mark Aguirre,aguirma01
1981,2,Isiah Thomas,thomais01
1981,3,Buck Williams,willibu01
1981,4,Al Wood,woodal01
1981,5,Danny Vranes,vraneda01
1981,6,Orlando Woolridge,woolror01
1981,7,Steve Johnson,johnsst03
1981,8,Tom Chambers,chambto01
1981,9,Rolando Blackman,blackro01
1981,10,Albert King,kingal01
1981,11,Frank Johnson,johnsfr01
1981,12,Kelly Tripucka,tripuke01
1981,13,Danny Schayes,schayda01
1981,14,Herb Williams,willihe01
1981,15,Jeff Lamp,lampje01
1981,16,Darnell Valentine,valenda01
1981,17,Kevin Loder,loderke01
1981,18,Ray Tolbert,tolbera01
1981,19,Mike McGee,mcgeemi01
1981,20,Larry Nance,nancela01
1981,21,Alton Lister,listeal01
1981,22,Franklin Edwards,edwarfr01
1981,23,Charles Bradley,bradlch01
1981,24,Jay Vincent,vinceja01
1981,25,Tracy Jackson,jackstr01
1981,27,Howard Wood,woodho01
1981,28,Gene Banks,banksge01
1981,29,Eddie Johnson,johnsed03
1981,30,Ed Rains,rainsed01
1981,31,Danny Ainge,aingeda01
1981,33,Sam Williams,willisa02
1981,34,Ken Apple Green,greenke01
1981,35,Charles Davis,davisch02
1981,36,Ray Blume,blumera01
1981,41,Claude Gregory,gregocl01
1981,43,Elston Turner,turneel01
1981,44,Steve Lingenfelter,lingest01
1981,49,David Burns,burnsda01
1981,52,Rudy Macklin,macklru01
1981,53,Mark Radford,radfoma01
1981,54,Jim Smith,smithji01
1981,55,Mickey Dillard,dillami01
1981,57,Frank Brickowski,brickfr01
1981,61,Pétur Guðmundsson,gudmupe01
1981,66,Craig Dykema,dykemcr01
1981,76,Lewis Lloyd,lloydle01
1981,78,Kenny Dennard,dennake01
1981,81,Larry Spriggs,sprigla01
1981,85,Pete Verhoeven,verhope01
1981,86,Alex Bradley,bradlal02
1981,88,Kevin McKenna,mckenke01
1981,95,Joe Cooper,coopejo01
1981,102,Hank McDowell,mcdowha01
1981,103,Garry Witts,wittsga01
1981,130,Roger Burkman,burkmro01
1981,150,Clinton Wheeler,wheelcl01
1981,165,Bobby Cattage,cattabo01
1981,211,Derrick Rowland,rowlade01
1982,1,James Worthy,worthja01
1982,2,Terry Cummings,cummite01
1982,3,Dominique Wilkins,wilkido01
1982,4,Bill Garnett,garnebi02
1982,5,LaSalle Thompson,thompla01
1982,6,Trent Tucker,tucketr01
1982,7,Quintin Dailey,dailequ01
1982,8,Clark Kellogg,kellocl01
1982,9,Cliff Levingston,levincl01
1982,10,Keith Edmonson,edmonke01
1982,11,Fat Lever,leverfa01
1982,12,John Bagley,baglejo01
1982,13,Sleepy Floyd,floydsl01
1982,14,Lester Conner,connele01
1982,15,David Thirdkill,thirdda01
1982,16,Terry Teagle,teaglte01
1982,17,Brook Steppe,steppbr01
1982,18,Ricky Pierce,piercri01
1982,19,Rob Williams,williro02
1982,20,Paul Pressey,presspa01
1982,21,Eddie Phillips,philled01
1982,22,Mark McNamara,mcnamma01
1982,23,Darren Tillis,tillida01
1982,24,Oliver Robinson,robinol01
1982,25,Bryan Warrick,warribr01
1982,27,Fred Roberts,roberfr01
1982,28,Dave Magley,magleda01
1982,29,Scott Hastings,hastisc01
1982,30,Wallace Bryant,bryanwa01
1982,31,Rod Higgins,higgiro01
1982,32,Richard Anderson,anderri01
1982,33,Linton Townes,towneli01
1982,34,Vince Taylor,taylovi01
1982,35,Derek Smith,smithde02
1982,36,J.J. Anderson,anderjj01
1982,37,Audie Norris,norriau01
1982,38,Wayne Sappleton,sapplwa01
1982,40,Guy Morgan,morgagu01
1982,41,Dwight Anderson,anderdw01
1982,42,Jeff Taylor,tayloje01
1982,43,Jose Slaughter,slaugjo01
1982,44,Mike Gibson,gibsomi01
1982,45,Russ Schoene,schoeru01
1982,47,Michael Wilson,wilsomi01
1982,48,Craig Hodges,hodgecr01
1982,50,Corny Thompson,thompco01
1982,51,Jim Johnstone,johnsji01
1982,55,Jerry Eaves,eavesje01
1982,56,Joe Kopicki,kopicjo01
1982,60,Chris Engler,englech01
1982,61,Charles Pittman,pittmch01
1982,63,Chuck Nevitt,nevitch01
1982,65,John Greig,greigjo01
1982,69,Perry Moss,mosspe01
1982,72,Mark Eaton,eatonma01
1982,74,Mike Sanders,sandemi01
1982,76,Chuck Aleksinas,aleksch01
1982,78,Walker Russell,russewa01
1982,82,Tony Brown,brownto01
1982,86,Rory White,whitero01
1982,138,John Schweitz,schwejo01
1982,140,Eddie Hughes,hugheed01
1982,166,Ed Nealy,nealyed01
1982,221,Dale Wilkinson,wilkida01
1983,1,Ralph Sampson,sampsra01
1983,2,Steve Stipanovich,stipast01
1983,3,Rodney McCray,mccraro01
1983,4,Byron Scott,scottby01
1983,5,Sidney Green,greensi02
1983,6,Russell Cross,crossru01
1983,7,Thurl Bailey,baileth01
1983,8,Antoine Carr,carran01
1983,9,Dale Ellis,ellisda01
1983,10,Jeff Malone,malonje01
1983,11,Derek Harper,harpede01
1983,12,Darrell Walker,walkeda01
1983,13,Ennis Whatley,whatlen01
1983,14,Clyde Drexler,drexlcl01
1983,15,Howard Carter,carteho01
1983,16,Jon Sundvold,sundvjo01
1983,17,Leo Rautins,rautile01
1983,18,Randy Breuer,breuera01
1983,19,John Paxson,paxsojo01
1983,20,Roy Hinson,hinsoro01
1983,21,Greg Kite,kitegr01
1983,22,Randy Wittman,wittmra01
1983,23,Mitchell Wiggins,wiggimi01
1983,24,Stewart Granger,grangst01
1983,25,Sidney Lowe,lowesi01
1983,26,Leroy Combs,combsle01
1983,27,John Garris,garrijo01
1983,28,Rod Foster,fostero01
1983,29,Larry Micheaux,michela01
1983,30,Mark West,westma01
1983,31,Doc Rivers,riverdo01
1983,33,Dirk Minniefield,minnidi01
1983,34,Guy Williams,willigu02
1983,35,Darrell Lockhart,lockhda01
1983,36,Scooter McCray,mccrasc01
1983,38,Chris McNealy,mcneach01
1983,39,Granville Waiters,waitegr01
1983,40,Jim Thomas,thomaji01
1983,43,Pace Mannion,mannipa01
1983,46,Kevin Williams,willike01
1983,48,Craig Ehlo,ehlocr01
1983,50,Paul Thompson,thomppa01
1983,53,Mike Holton,holtomi01
1983,54,Bob Hansen,hansebo01
1983,57,Darren Daye,dayeda01
1983,58,John Pinone,pinonjo01
1983,59,Bruce Kuczenski,kuczebr01
1983,62,Tom Piotrowski,piotrto01
1983,75,Ron Crevier,creviro01
1983,77,Peter Thibeaux,thibepe01
1983,82,Mark Jones,jonesma02
1983,90,Brant Weidner,weidnbr01
1983,91,Carlos Clark,clarkca01
1983,97,Manute Bol,bolma01
1983,101,Ken Austin,austike01
1983,102,Jim Lampley,lamplji01
1983,139,Sedale Threatt,threase01
1983,152,Dane Suttle,suttlda01
1984,1,Hakeem Olajuwon,olajuha01
1984,2,Sam Bowie,bowiesa01
1984,3,Michael Jordan,jordami01
1984,4,Sam Perkins,perkisa01
1984,5,Charles Barkley,barklch01
1984,6,Melvin Turpin,turpime01
1984,7,Alvin Robertson,roberal01
1984,8,Lancaster Gordon,gordola01
1984,9,Otis Thorpe,thorpot01
1984,10,Leon Wood,woodle01
1984,11,Kevin Willis,willike02
1984,12,Tim McCormick,mccorti01
1984,13,Jay Humphries,humphja01
1984,14,Michael Cage,cagemi01
1984,15,Terence Stansbury,stanste01
1984,16,John Stockton,stockjo01
1984,17,Jeff Turner,turneje01
1984,18,Vern Fleming,flemive01
1984,19,Bernard Thompson,thompbe01
1984,20,Tony Campbell,campbto01
1984,21,Kenny Fields,fieldke01
1984,22,Tom Sewell,sewelto01
1984,23,Earl Jones,jonesea01
1984,24,Michael Young,youngmi01
1984,25,Devin Durrant,durrade01
1984,27,Ron Anderson,anderro01
1984,28,Cory Blackwell,blackco01
1984,29,Stuart Gray,grayst01
1984,30,Steve Burtt,burttst01
1984,31,Jay Murphy,murphja01
1984,33,Steve Colter,coltest01
1984,35,Othell Wilson,wilsoot01
1984,36,Charles Jones,jonesch02
1984,37,Ben Coleman,colembe01
1984,38,Charlie Sitton,sittoch01
1984,39,Danny Young,youngda01
1984,41,Tom Sluby,slubyto01
1984,42,Willie White,whitewi01
1984,45,Gary Plummer,plummga01
1984,46,Jerome Kersey,kerseje01
1984,50,Ben McDonald,mcdonbe01
1984,51,Jim Petersen,peterji01
1984,57,Joe Binion,biniojo01
1984,61,Jeff Cross,crossje01
1984,62,David Pope,popeda01
1984,68,Butch Graves,gravebu01
1984,70,Rick Carlisle,carliri01
1984,71,Ralph Jackson,jacksra01
1984,76,Jim Grandholm,grandji01
1984,80,Carl Henry,henryca01
1984,86,Jim Rowinski,rowinji01
1984,87,Bob Thornton,thornbo01
1984,90,Ozell Jones,jonesoz01
1984,120,McKinley Singleton,singlmc01
1984,133,Eddie Lee Wilkins,wilkied01
1984,140,Kenton Edelin,edelike01
1984,156,Ken Bannister,bannike01
1984,185,Brian Martin,martibr01
1985,1,Patrick Ewing,ewingpa01
1985,2,Wayman Tisdale,tisdawa01
1985,3,Benoit Benjamin,benjabe01
1985,4,Xavier McDaniel,mcdanxa01
1985,5,Jon Koncak,koncajo01
1985,6,Joe Kleine,kleinjo01
1985,7,Chris Mullin,mullich01
1985,8,Detlef Schrempf,schrede01
1985,9,Charles Oakley,oaklech01
1985,10,Ed Pinckney,pincked01
1985,11,Keith Lee,leeke01
1985,12,Kenny Green,greenke02
1985,13,Karl Malone,malonka01
1985,14,Rick Hughes,hugheri01
1985,15,Blair Rasmussen,rasmubl01
1985,16,Bill Wennington,wennibi01
1985,17,Uwe Blab,blabuw01
1985,18,Joe Dumars,dumarjo01
1985,19,Steve Harris,harrist01
1985,20,Sam Vincent,vincesa01
1985,21,Terry Catledge,catlete01
1985,22,Jerry Reynolds,reynoje01
1985,23,A.C. Green,greenac01
1985,24,Terry Porter,portete01
1985,25,Mike Smrek,smrekmi01
1985,26,Bill Martin,martibi01
1985,27,Dwayne McClain,mccladw01
1985,28,Ken Johnson,johnske01
1985,29,Mike Brittain,brittmi01
1985,31,Manute Bol,bolma01
1985,32,Nick Vanos,vanosni01
1985,33,Greg Stokes,stokegr01
1985,35,Tyrone Corbin,corbity01
1985,36,Yvon Joseph,josepyv01
1985,37,Carey Scurry,scurrca01
1985,38,Fernando Martín,martife01
1985,40,Mark Acres,acresma01
1985,41,Lorenzo Charles,charllo01
1985,43,Barry Stevens,steveba01
1985,44,Voise Winters,wintevo01
1985,45,Hot Rod Williams,williho01
1985,46,Adrian Branch,brancad01
1985,47,Gerald Wilkins,wilkige01
1985,49,Brad Wright,wrighbr01
1985,54,Sam Mitchell,mitchsa01
1985,59,Sedric Toney,toneyse01
1985,61,Perry Young,youngpe01
1985,63,Harold Keeling,keeliha01
1985,66,Michael Adams,adamsmi01
1985,69,Mike Brown,brownmi01
1985,73,Fred Cofield,cofiefr01
1985,75,Alex Stivrins,stivral01
1985,77,Arvydas Sabonis,sabonar01
1985,79,Mark Davis,davisma01
1985,82,Scott Roth,rothsc01
1985,83,Delaney Rudd,ruddde01
1985,84,John Battle,battljo01
1985,87,Spud Webb,webbsp01
1985,89,Pete Williams,willipe01
1985,90,Derrick Gervin,gervide01
1985,91,Cozell McQueen,mcqueco01
1985,92,Dexter Shouse,shousde01
1985,139,Ralph Lewis,lewisra01
1985,144,Michael Phelps,phelpmi01
1985,148,Georgi Glouchkov,gloucge01
1985,160,Mario Elie,eliema01
1986,1,Brad Daugherty,daughbr01
1986,3,Chris Washburn,washbch01
1986,4,Chuck Person,persoch01
1986,5,Kenny Walker,walkeke01
1986,6,William Bedford,bedfowi01
1986,7,Roy Tarpley,tarplro01
1986,8,Ron Harper,harpero01
1986,9,Brad Sellers,sellebr01
1986,10,Johnny Dawkins,dawkijo01
1986,11,John Salley,sallejo01
1986,12,John Williams,willijo02
1986,13,Pearl Washington,washipe01
1986,14,Walter Berry,berrywa01
1986,15,Dell Curry,curryde01
1986,16,Maurice Martin,martima01
1986,17,Harold Pressley,pressha01
1986,18,Mark Alarie,alarima01
1986,19,Billy Thompson,thompbi01
1986,20,Buck Johnson,johnsbu01
1986,21,Anthony Jones,jonesan01
1986,22,Scott Skiles,skilesc01
1986,24,Arvydas Sabonis,sabonar01
1986,25,Mark Price,pricema01
1986,26,Greg Dreiling,dreilgr01
1986,27,Dennis Rodman,rodmade01
1986,28,Larry Krystkowiak,krystla01
1986,29,Johnny Newman,newmajo01
1986,30,Nate McMillan,mcmilna01
1986,32,Cedric Henderson,hendece01
1986,33,Kevin Duckworth,duckwke01
1986,34,Johnny Rogers,rogerjo01
1986,35,Milt Wagner,wagnemi01
1986,39,Rafael Addison,addisra01
1986,41,Otis Smith,smithot01
1986,43,Dave Feitl,feitlda01
1986,44,David Wingate,wingada01
1986,45,Keith Smith,smithke03
1986,46,Jeff Hornacek,hornaje01
1986,47,Michael Jackson,jacksmi02
1986,48,Forrest McKenzie,mckenfo01
1986,50,Kevin Henderson,hendeke01
1986,51,Mike Williams,willimi03
1986,52,Ricky Wilson,wilsori02
1986,53,Tod Murphy,murphto01
1986,54,Dwayne Polee,poleedw01
1986,55,Kenny Gattison,gattike01
1986,57,Bruce Douglas,douglbr01
1986,58,Dave Henderson,hendeda01
1986,60,Dražen Petrović,petrodr01
1986,61,John Shasky,shaskjo01
1986,65,Dave Hoppen,hoppeda01
1986,66,Anthony Bowie,bowiean01
1986,67,Ron Rowan,rowanro01
1986,69,Andre Turner,turnean01
1986,70,Jim Les,lesji01
1986,74,Scott Meents,meentsc01
1986,77,Grant Gondrezick,gondrgr01
1986,85,Myron Jackson,jacksmy01
1986,89,Conner Henry,henryco01
1986,95,Richard Rellford,rellfri01
1986,97,Clinton Smith,smithcl01
1986,99,Dominic Pressley,pressdo01
1986,100,Steffond Johnson,johnsst02
1986,120,Pete Myers,myerspe01
1986,122,Curtis Kitchen,kitchcu01
1986,124,Tim Kempton,kemptti01
1986,133,Anthony Frederick,fredean01
1986,134,Alexander Volkov,volkoal01
1987,1,David Robinson,robinda01
1987,2,Armen Gilliam,gilliar01
1987,3,Dennis Hopson,hopsode01
1987,4,Reggie Williams,willire01
1987,5,Scottie Pippen,pippesc01
1987,6,Kenny Smith,smithke01
1987,7,Kevin Johnson,johnske02
1987,8,Olden Polynice,polynol01
1987,9,Derrick McKey,mckeyde01
1987,10,Horace Grant,grantho01
1987,11,Reggie Miller,millere01
1987,12,Muggsy Bogues,boguemu01
1987,13,Joe Wolf,wolfjo01
1987,14,Tellis Frank,frankte01
1987,15,José Ortiz,ortizjo01
1987,16,Chris Welp,welpch01
1987,17,Ronnie Murphy,murphro01
1987,18,Mark Jackson,jacksma01
1987,19,Ken Norman,normake01
1987,20,Jim Farmer,farmeji01
1987,21,Dallas Comegys,comegda01
1987,22,Reggie Lewis,lewisre01
1987,23,Greg Anderson,andergr01
1987,25,Ron Moore,moorero01
1987,26,Steve Alford,alforst01
1987,27,Nate Blackwell,blackna01
1987,28,Rickie Winslow,winslri01
1987,30,Nikita Wilson,wilsoni01
1987,31,Andre Moore,moorean01
1987,32,Bob McCann,mccanbo01
1987,33,Tony White,whiteto01
1987,34,Brian Rowsom,rowsobr01
1987,35,Doug Lee,leedo01
1987,36,Duane Washington,washidu01
1987,38,Norris Coleman,colemno01
1987,39,Vincent Askew,askewvi01
1987,40,Winston Garland,garlawi01
1987,41,Kannard Johnson,johnska01
1987,45,Brad Lohaus,lohaubr01
1987,48,Jamie Waller,walleja01
1987,50,Phil Zevenbergen,zevenph01
1987,52,Donald Royal,royaldo01
1987,53,Winston Crite,critewi01
1987,58,Darryl Johnson,johnsda02
1987,63,Kevin Gamble,gamblke01
1987,65,Eric White,whiteer01
1987,68,Billy Donovan,donovbi01
1987,74,Joe Arlauckas,arlaujo01
1987,75,Chris Dudley,dudlech02
1987,79,Jack Haley,haleyja01
1987,88,Dave Popson,popsoda01
1987,100,Ron Grandison,grandro01
1987,107,Bart Kofoed,kofoeba01
1987,116,Martin Nessley,nesslma01
1987,127,Šarūnas Marčiulionis,marcisa01
1988,1,Danny Manning,mannida01
1988,2,Rik Smits,smitsri01
1988,3,Charles Smith,smithch01
1988,4,Chris Morris,morrich01
1988,5,Mitch Richmond,richmmi01
1988,6,Hersey Hawkins,hawkihe01
1988,7,Tim Perry,perryti01
1988,8,Rex Chapman,chapmre01
1988,9,Rony Seikaly,seikaro01
1988,10,Willie Anderson,anderwi01
1988,11,Will Perdue,perduwi01
1988,12,Harvey Grant,grantha01
1988,13,Jeff Grayer,grayeje01
1988,14,Dan Majerle,majerda01
1988,15,Gary Grant,grantga01
1988,16,Derrick Chievous,chievde01
1988,17,Eric Leckner,leckner01
1988,18,Ricky Berry,berryri01
1988,19,Rod Strickland,stricro02
1988,20,Kevin Edwards,edwarke01
1988,21,Mark Bryant,bryanma01
1988,22,Randolph Keys,keysra01
1988,23,Jerome Lane,laneje01
1988,24,Brian Shaw,shawbr01
1988,25,David Rivers,riverda01
1988,26,Rolando Ferreira,ferrero01
1988,27,Shelton Jones,jonessh01
1988,28,Andrew Lang,langan01
1988,29,Vinny Del Negro,delnevi01
1988,30,Fennis Dembo,dembofe01
1988,31,Everette Stephens,stephev01
1988,32,Charles Shackleford,shackch01
1988,33,Grant Long,longgr01
1988,34,Tom Tolbert,tolbeto01
1988,35,Sylvester Gray,graysy01
1988,36,Ledell Eackles,eacklle01
1988,37,Greg Butler,butlegr01
1988,38,Dean Garrett,garrede01
1988,39,Tito Horford,horfoti01
1988,40,Orlando Graham,grahaor01
1988,41,Keith Smart,smartke01
1988,43,Todd Mitchell,mitchto01
1988,44,Anthony Taylor,tayloan01
1988,45,Tom Garrick,garrito01
1988,46,Morlon Wiley,wileymo01
1988,47,Vernon Maxwell,maxweve01
1988,48,Micheal Williams,willimi02
1988,50,Steve Kerr,kerrst01
1988,51,Rob Lock,lockro01
1988,53,Anthony Mason,masonan01
1988,56,Barry Sumpter,sumptba01
1988,59,Nate Johnston,johnsna01
1988,64,Winston Bennett,bennewi01
1988,65,Corey Gaines,gaineco01
1988,67,Ricky Grace,graceri01
1988,71,Craig Neal,nealcr01
1988,73,Michael Anderson,andermi01
1988,74,Gerald Paddio,paddige01
1989,1,Pervis Ellison,ellispe01
1989,2,Danny Ferry,ferryda01
1989,3,Sean Elliott,elliose01
1989,4,Glen Rice,ricegl01
1989,5,J.R. Reid,reidjr01
1989,6,Stacey King,kingst01
1989,7,George McCloud,mccloge01
1989,8,Randy White,whitera01
1989,9,Tom Hammonds,hammoto01
1989,10,Pooh Richardson,richapo01
1989,11,Nick Anderson,anderni01
1989,12,Mookie Blaylock,blaylmo01
