1980,1,Joe Barry Carroll,carrojo01
1989,13,Michael Smith,smithmi01
1989,14,Tim Hardaway,hardati01
1989,15,Todd Lichti,lichtto01
1989,16,Dana Barros,barroda01
1989,17,Shawn Kemp,kempsh01
1989,18,B.J. Armstrong,armstbj01
1989,19,Kenny Payne,payneke01
1989,20,Jeff Sanders,sandeje01
1989,21,Blue Edwards,edwarbl01
1989,22,Byron Irvin,irvinby01
1989,23,Roy Marble,marblro01
1989,24,Anthony Cook,cookan01
1989,25,John Morton,mortojo01
1989,26,Vlade Divac,divacvl01
1989,27,Kenny Battle,battlke01
1989,28,Sherman Douglas,douglsh01
1989,29,Dyron Nix,nixdy01
1989,30,Frank Kornet,kornefr01
1989,31,Jeff Martin,martije01
1989,32,Stanley Brundy,brundst01
1989,33,Jay Edwards,edwarja02
1989,34,Gary Leonard,leonaga01
1989,35,Pat Durham,durhapa01
1989,36,Clifford Robinson,robincl02
1989,37,Michael Ansley,anslemi01
1989,38,Doug West,westdo01
1989,39,Ed Horton,hortoed01
1989,40,Dino Rađa,radjadi01
1989,41,Doug Roth,rothdo01
1989,43,Chucky Brown,brownch01
1989,45,Scott Haffner,haffnsc01
1989,46,Ricky Blanton,blantri01
1989,49,Haywoode Workman,workmha01
1989,50,Brian Quinnett,quinnbr01
1989,51,Mike Morrison,morrimi01
1989,52,Greg Grant,grantgr01
1990,1,Derrick Coleman,colemde01
1990,2,Gary Payton,paytoga01
1990,3,Mahmoud Abdul-Rauf,abdulma02
1990,4,Dennis Scott,scottde01
1990,5,Kendall Gill,gillke01
1990,6,Felton Spencer,spencfe01
1990,7,Lionel Simmons,simmoli01
1990,8,Bo Kimble,kimblbo01
1990,9,Willie Burton,burtowi01
1990,10,Rumeal Robinson,robinru01
1990,11,Tyrone Hill,hillty01
1990,12,Alec Kessler,kesslal01
1990,13,Loy Vaught,vaughlo01
1990,14,Travis Mays,maystr01
1990,15,Dave Jamerson,jamerda01
1990,16,Terry Mills,millste01
1990,17,Jerrod Mustaf,mustaje01
1990,18,Duane Causwell,causwdu01
1990,19,Dee Brown,brownde01
1990,20,Gerald Glass,glassge01
1990,21,Jayson Williams,willija01
1990,22,Tate George,georgta01
1990,23,Anthony Bonner,bonnean01
1990,24,Dwayne Schintzius,schindw01
1990,25,Alaa Abdelnaby,abdelal01
1990,26,Lance Blanks,blankla01
1990,27,Elden Campbell,campbel01
1990,28,Les Jepsen,jepsele01
1990,29,Toni Kukoč,kukocto01
1990,30,Carl Herrera,herreca01
1990,31,Negele Knight,knighne01
1990,32,Brian Oliver,olivebr01
1990,33,Walter Palmer,palmewa01
1990,34,Kevin Pritchard,pritcke01
1990,35,Greg Foster,fostegr01
1990,36,Trevor Wilson,wilsotr01
1990,37,A.J. English,engliaj01
1990,38,Jud Buechler,buechju01
1990,39,Steve Scheffler,schefst01
1990,40,Bimbo Coles,colesbi01
1990,41,Steve Bardo,bardost01
1990,42,Marcus Liberty,liberma01
1990,43,Tony Massenburg,masseto01
1990,44,Steve Henson,hensost01
1990,45,Antonio Davis,davisan01
1990,46,Kenny Williams,willike03
1990,47,Derek Strong,stronde01
1990,48,Cedric Ceballos,cebalce01
1990,50,Miloš Babić,babicmi01
1990,51,Tony Smith,smithto02
1990,52,Stefano Rusconi,ruscost01
1990,54,Sean Higgins,higgise01
1991,1,Larry Johnson,johnsla02
1991,2,Kenny Anderson,anderke01
1991,3,Billy Owens,owensbi01
1991,4,Dikembe Mutombo,mutomdi01
1991,5,Steve Smith,smithst01
1991,6,Doug Smith,smithdo03
1991,7,Luc Longley,longllu01
1991,8,Mark Macon,maconma01
1991,9,Stacey Augmon,augmost01
1991,10,Bison Dele,delebi01
1991,11,Terrell Brandon,brandte01
1991,12,Greg Anthony,anthogr01
1991,13,Dale Davis,davisda01
1991,14,Rich King,kingri01
1991,15,Anthony Avent,aventan01
1991,16,Chris Gatling,gatlich01
1991,17,Victor Alexander,alexavi01
1991,18,Kevin Brooks,brookke01
1991,19,LaBradford Smith,smithla02
1991,20,John Turner,turnejo01
1991,21,Eric Murdock,murdoer01
1991,22,LeRon Ellis,ellisle02
1991,23,Stanley Roberts,roberst01
1991,24,Rick Fox,foxri01
1991,26,Mark Randall,randama01
1991,27,Pete Chilcutt,chilcpe01
1991,28,Kevin Lynch,lynchke01
1991,30,Rodney Monroe,monroro01
1991,31,Randy Brown,brownra02
1991,32,Chad Gallagher,gallach01
1991,33,Donald Hodge,hodgedo01
1991,34,Myron Brown,brownmy01
1991,35,Mike Iuzzolino,iuzzomi01
1991,36,Chris Corchiani,corchch01
1991,37,Elliot Perry,perryel01
1991,39,Jimmy Oliver,oliveji01
1991,40,Doug Overton,overtdo01
1991,41,Sean Green,greense01
1991,43,Lamont Strothers,strotla01
1991,45,Bobby Phills,phillbo01
1991,46,Richard Dumas,dumasri02
1991,48,Isaac Austin,austiis01
1991,49,Greg Sutton,suttogr01
1991,51,Žan Tabak,tabakza01
1992,1,Shaquille O'Neal,onealsh01
1992,2,Alonzo Mourning,mournal01
1992,3,Christian Laettner,laettch01
1992,4,Jim Jackson,jacksji01
1992,5,LaPhonso Ellis,ellisla01
1992,6,Tom Gugliotta,guglito01
1992,7,Walt Williams,williwa02
1992,8,Todd Day,dayto01
1992,9,Clarence Weatherspoon,weathcl01
1992,10,Adam Keefe,keefead01
1992,11,Robert Horry,horryro01
1992,12,Harold Miner,minerha01
1992,13,Bryant Stith,stithbr01
1992,14,Malik Sealy,sealyma01
1992,15,Anthony Peeler,peelean01
1992,16,Randy Woods,woodsra01
1992,17,Doug Christie,chrisdo01
1992,18,Tracy Murray,murratr01
1992,19,Don MacLean,macledo01
1992,20,Hubert Davis,davishu01
1992,21,Jon Barry,barryjo01
1992,22,Oliver Miller,milleol01
1992,23,Lee Mayberry,maybele01
1992,24,Latrell Sprewell,sprewla01
1992,25,Elmore Spencer,spencel01
1992,26,Dave Johnson,johnsda01
1992,27,Byron Houston,houstby01
1992,28,Marlon Maxey,maxeyma01
1992,29,P.J. Brown,brownpj01
1992,30,Sean Rooks,rooksse01
1992,31,Reggie Smith,smithre01
1992,32,Brent Price,pricebr01
1992,33,Corey Williams,willico01
1992,34,Chris Smith,smithch03
1992,35,Tony Bennett,benneto01
1992,36,Duane Cooper,coopedu01
1992,37,Isaiah Morris,morriis01
1992,38,Elmer Bennett,benneel01
1992,39,Litterial Green,greenli01
1992,41,Popeye Jones,jonespo01
1992,42,Matt Geiger,geigema01
1992,43,Sasha Danilović,danilsa01
1992,45,Chris King,kingch01
1992,46,Robert Werdann,werdaro01
1992,47,Darren Morningstar,mornida01
1992,48,Brian Davis,davisbr02
1992,50,Matt Fish,fishma01
1992,52,Matt Steigenga,steigma01
1993,1,Chris Webber,webbech01
1993,2,Shawn Bradley,bradlsh01
1993,3,Anfernee Hardaway,hardaan01
1993,4,Jamal Mashburn,mashbja01
1993,5,Isaiah Rider,rideris01
1993,6,Calbert Cheaney,cheanca01
1993,7,Bobby Hurley,hurlebo01
1993,8,Vin Baker,bakervi01
1993,9,Rodney Rogers,rogerro01
1993,10,Lindsey Hunter,hunteli01
1993,11,Allan Houston,houstal01
1993,12,George Lynch,lynchge01
1993,13,Terry Dehere,deherte01
1993,14,Scott Haskin,haskisc01
1993,15,Doug Edwards,edwardo01
1993,16,Rex Walters,waltere01
1993,17,Greg Graham,grahagr01
1993,18,Luther Wright,wrighlu01
1993,19,Acie Earl,earlac01
1993,20,Scott Burrell,burresc01
1993,21,James Robinson,robinja02
1993,22,Chris Mills,millsch01
1993,23,Ervin Johnson,johnser02
1993,24,Sam Cassell,cassesa01
1993,25,Corie Blount,blounco01
1993,26,Geert Hammink,hammige01
1993,27,Malcolm Mackey,mackema01
1993,28,Lucious Harris,harrilu01
1993,30,Gheorghe Mureșan,muresgh01
1993,31,Evers Burns,burnsev01
1993,32,Alphonso Ford,fordal01
1993,33,Eric Riley,rileyer01
1993,34,Darnell Mee,meeda01
1993,35,Ed Stokes,stokeed01
1993,37,Nick Van Exel,vanexni01
1993,40,Rich Manning,manniri01
1993,42,Adonis Jordan,jordaad01
1993,43,Josh Grant,grantjo01
1993,45,Bryon Russell,russebr01
1993,46,Richard Petruška,petruri01
1993,47,Chris Whitney,whitnch01
1993,48,Kevin Thompson,thompke01
1993,52,Mike Peplowski,peplomi01
1994,1,Glenn Robinson,robingl01
1994,2,Jason Kidd,kiddja01
1994,3,Grant Hill,hillgr01
1994,4,Donyell Marshall,marshdo01
1994,5,Juwan Howard,howarju01
1994,6,Sharone Wright,wrighsh01
1994,7,Lamond Murray,murrala01
1994,8,Brian Grant,grantbr01
1994,9,Eric Montross,montrer01
1994,10,Eddie Jones,jonesed02
1994,11,Carlos Rogers,rogerca01
1994,12,Khalid Reeves,reevekh01
1994,13,Jalen Rose,roseja01
1994,14,Yinka Dare,dareyi01
1994,15,Eric Piatkowski,piatker01
1994,16,Clifford Rozier,roziecl01
1994,17,Aaron McKie,mckieaa01
1994,18,Eric Mobley,mobleer01
1994,19,Tony Dumas,dumasto01
1994,20,B.J. Tyler,tylerbj01
1994,21,Dickey Simpkins,simpkdi01
1994,22,Bill Curley,curlebi01
1994,23,Wesley Person,persowe01
1994,24,Monty Williams,willimo01
1994,25,Greg Minor,minorgr01
1994,26,Charlie Ward,wardch01
1994,27,Brooks Thompson,thompbr01
1994,29,Antonio Lang,langan02
1994,30,Howard Eisley,eisleho01
1994,32,Jim McIlvaine,mcilvji01
1994,33,Derrick Alston,alstode01
1994,34,Gaylon Nickerson,nickega01
1994,35,Michael Smith,smithmi02
1994,37,Dontonio Wingfield,wingfdo01
1994,38,Darrin Hancock,hancoda01
1994,39,Anthony Miller,millean01
1994,40,Jeff Webster,webstje01
1994,43,Shawnelle Scott,scottsh01
1994,45,Dwayne Morton,mortodw01
1994,46,Voshon Lenard,lenarvo01
1994,47,Jamie Watson,watsoja01
1994,50,Charles Claxton,claxtch01
1994,51,Lawrence Funderburke,fundela01
1994,52,Anthony Goldwire,goldwan01
1994,54,Željko Rebrača,rebraze01
1995,1,Joe Smith,smithjo02
1995,2,Antonio McDyess,mcdyean01
1995,3,Jerry Stackhouse,stackje01
1995,4,Rasheed Wallace,wallara01
1995,5,Kevin Garnett,garneke01
1995,6,Bryant Reeves,reevebr01
1995,7,Damon Stoudamire,stoudda01
1995,8,Shawn Respert,respesh01
1995,9,Ed O'Bannon,obanned01
1995,10,Kurt Thomas,thomaku01
1995,11,Gary Trent,trentga01
1995,12,Cherokee Parks,parksch02
1995,13,Corliss Williamson,willico02
1995,14,Eric Williams,willier01
1995,15,Brent Barry,barrybr01
1995,16,Alan Henderson,hendeal01
1995,17,Bob Sura,surabo01
1995,18,Theo Ratliff,ratlith01
1995,19,Randolph Childress,childra01
1995,20,Jason Caffey,caffeja01
1995,21,Michael Finley,finlemi01
1995,22,George Zídek,zidekge01
1995,23,Travis Best,besttr01
1995,24,Loren Meyer,meyerlo01
1995,25,David Vaughn,vaughda02
1995,26,Sherell Ford,fordsh01
1995,27,Mario Bennett,bennema01
1995,28,Greg Ostertag,ostergr01
1995,29,Cory Alexander,alexaco01
1995,30,Lou Roe,roelo01
1995,31,Dragan Tarlać,tarladr01
1995,32,Terrence Rencher,renchte01
1995,33,Junior Burrough,burroju01
1995,34,Andrew DeClercq,declean01
1995,35,Jimmy King,kingji02
1995,36,Lawrence Moten,motenla01
1995,37,Frankie King,kingfr01
1995,39,Donny Marshall,marshdo02
1995,40,Dwayne Whitfield,whitfdw01
1995,42,Donnie Boyce,boycedo01
1995,43,Eric Snow,snower01
1995,47,Tyus Edney,edneyty01
1995,48,Mark Davis,davisma02
1995,49,Jerome Allen,allenje01
1995,50,Martin Lewis,lewisma01
1995,52,Fred Hoiberg,hoibefr01
1995,55,Michael McDonald,mcdonmi01
1995,56,Chris Carr,carrch01
1995,57,Cuonzo Martin,marticu01
1995,58,Don Reid,reiddo01
1996,1,Allen Iverson,iversal01
1996,2,Marcus Camby,cambyma01
1996,3,Shareef Abdur-Rahim,abdursh01
1996,4,Stephon Marbury,marbust01
1996,5,Ray Allen,allenra02
1996,6,Antoine Walker,walkean02
1996,7,Lorenzen Wright,wrighlo02
1996,8,Kerry Kittles,kittlke01
1996,9,Samaki Walker,walkesa01
1996,10,Erick Dampier,dampier01
1996,11,Todd Fuller,fulleto02
1996,12,Vitaly Potapenko,potapvi01
1996,13,Kobe Bryant,bryanko01
1996,14,Peja Stojaković,stojape01
1996,15,Steve Nash,nashst01
1996,16,Tony Delk,delkto01
1996,17,Jermaine O'Neal,onealje01
1996,18,John Wallace,wallajo01
1996,19,Walter McCarty,mccarwa01
1996,20,Zydrunas Ilgauskas,ilgauzy01
1996,21,Dontae' Jones,jonesdo01
1996,22,Roy Rogers,rogerro02
1996,23,Efthimi Rentzias,rentzef01
1996,24,Derek Fisher,fishede01
1996,25,Martin Müürsepp,muursma01
1996,26,Jerome Williams,willije01
1996,27,Brian Evans,evansbr01
1996,28,Priest Lauderdale,laudepr01
1996,29,Travis Knight,knightr01
1996,30,Othella Harrington,harriot01
1996,31,Mark Hendrickson,hendrma01
1996,33,Moochie Norris,norrimo01
1996,37,Jeff McInnis,mcinnje01
1996,38,Steve Hamer,hamerst01
1996,41,Jason Sasser,sasseja01
1996,42,Randy Livingston,livinra01
1996,43,Ben Davis,davisbe01
1996,44,Malik Rose,rosema01
1996,46,Marcus Brown,brownma01
1996,48,Jamie Feick,feickja01
1996,49,Amal McCaskill,mccasam01
1996,51,Chris Robinson,robinch01
1996,52,Mark Pope,popema01
1996,53,Jeff Nordgaard,nordgje01
1996,54,Shandon Anderson,andersh01
1996,56,Reggie Geary,gearyre01
1996,57,Drew Barry,barrydr01
1997,1,Tim Duncan,duncati01
1997,2,Keith Van Horn,vanhoke01
1997,3,Chauncey Billups,billuch01
1997,4,Antonio Daniels,daniean01
1997,5,Tony Battie,battito01
1997,6,Ron Mercer,mercero01
1997,7,Tim Thomas,thomati01
1997,8,Adonal Foyle,foylead01
1997,9,Tracy McGrady,mcgratr01
1997,10,Danny Fortson,fortsda01
1997,11,Tariq Abdul-Wahad,abdulta01
1997,12,Austin Croshere,croshau01
1997,13,Derek Anderson,anderde01
1997,14,Maurice Taylor,tayloma01
1997,15,Kelvin Cato,catoke01
1997,16,Brevin Knight,knighbr01
1997,17,Johnny Taylor,taylojo01
1997,18,Chris Anstey,anstech01
1997,19,Scot Pollard,pollasc01
1997,20,Paul Grant,grantpa01
1997,21,Anthony Parker,parkean01
1997,22,Ed Gray,grayed01
1997,23,Bobby Jackson,jacksbo01
1997,24,Rodrick Rhodes,rhodero01
1997,25,John Thomas,thomajo02
1997,26,Charles Smith,smithch04
1997,27,Jacque Vaughn,vaughja01
1997,28,Keith Booth,boothke01
1997,31,Charles O'Bannon,obannch01
1997,32,James Cotton,cottoja02
1997,33,Marko Milič,milicma01
1997,34,Bubba Wells,wellsbu01
1997,35,Kebu Stewart,stewake01
1997,36,James Collins,collija01
1997,37,Marc Jackson,jacksma02
1997,38,Jerald Honeycutt,honeyje01
1997,39,Anthony Johnson,johnsan02
1997,41,Jason Lawson,lawsoja01
1997,42,Stephen Jackson,jacksst02
1997,44,Cedric Henderson,hendece02
1997,45,God Shammgod,shammgo01
1997,46,Eric Washington,washier01
1997,47,Alvin Williams,willial02
1997,48,Predrag Drobnjak,drobnpr01
1997,50,Chris Crawford,crawfch01
1997,51,DeJuan Wheat,wheatde01
1997,54,Mark Blount,blounma01
1998,1,Michael Olowokandi,olowomi01
1998,2,Mike Bibby,bibbymi01
1998,3,Raef LaFrentz,lafrera01
1998,4,Antawn Jamison,jamisan01
1998,5,Vince Carter,cartevi01
1998,6,Robert Traylor,traylro01
1998,7,Jason Williams,willija02
1998,8,Larry Hughes,hughela01
1998,9,Dirk Nowitzki,nowitdi01
1998,10,Paul Pierce,piercpa01
1998,11,Bonzi Wells,wellsbo01
1998,12,Michael Doleac,doleami01
1998,13,Keon Clark,clarkke01
1998,14,Michael Dickerson,dickemi01
1998,15,Matt Harpring,harprma01
1998,16,Bryce Drew,drewbr01
1998,17,Rasho Nesterović,nestera01
1998,18,Mirsad Türkcan,turkcmi01
1998,19,Pat Garrity,garripa01
1998,20,Roshown McLeod,mcleoro01
1998,21,Ricky Davis,davisri01
1998,22,Brian Skinner,skinnbr01
1998,23,Tyronn Lue,luety01
1998,24,Felipe López,lopezfe01
1998,25,Al Harrington,harrial01
1998,26,Sam Jacobson,jacobsa01
1998,27,Vladimir Stepania,stepavl01
1998,28,Corey Benjamin,benjaco01
1998,29,Nazr Mohammed,mohamna01
1998,30,Ansu Sesay,sesayan01
1998,31,Ruben Patterson,patteru01
1998,32,Rashard Lewis,lewisra02
1998,33,Jelani McCoy,mccoyje01
1998,34,Shammond Williams,willish01
1998,35,Bruno Šundov,sundobr01
1998,36,Jerome James,jamesje01
1998,37,Casey Shaw,shawca01
1998,38,DeMarco Johnson,johnsde02
1998,39,Rafer Alston,alstora01
1998,40,Korleone Young,youngko01
1998,41,Cuttino Mobley,moblecu01
1998,42,Miles Simon,simonmi01
1998,43,Jahidi White,whiteja01
1998,44,Sean Marks,marksse01
1998,45,Toby Bailey,baileto01
1998,46,Andrae Patterson,pattean01
1998,47,Tyson Wheeler,wheelty01
1998,48,Ryan Stack,stackry01
1998,49,Cory Carr,carrco01
1998,52,Derrick Dial,dialde01
1998,53,Greg Buckner,buckngr01
1998,54,Tremaine Fowlkes,fowlktr01
1998,55,Ryan Bowen,bowenry01
1998,56,J.R. Henderson,hendejr01
1998,57,Torraye Braggs,braggto01
1998,58,Maceo Baston,bastoma01
1999,1,Elton Brand,brandel01
1999,2,Steve Francis,francst01
1999,3,Baron Davis,davisba01
1999,4,Lamar Odom,odomla01
1999,5,Jonathan Bender,bendejo01
1999,6,Wally Szczerbiak,szczewa02
1999,7,Richard Hamilton,hamilri01
1999,8,Andre Miller,millean02
1999,9,Shawn Marion,mariosh01
1999,10,Jason Terry,terryja01
1999,11,Trajan Langdon,langdtr01
1999,12,Aleksandar Radojević,radojal01
1999,13,Corey Maggette,maggeco01
1999,14,William Avery,averywi01
1999,16,Metta World Peace,artesro01
1999,17,Cal Bowdler,bowdlca01
1999,18,James Posey,poseyja01
1999,19,Quincy Lewis,lewisqu01
1999,20,Dion Glover,glovedi01
1999,21,Jeff Foster,fosteje01
1999,22,Kenny Thomas,thomake01
1999,23,Devean George,georgde01
1999,24,Andrei Kirilenko,kirilan01
1999,25,Tim James,jamesti01
1999,26,Vonteego Cummings,cummivo01
1999,27,Jumaine Jones,jonesju01
1999,28,Scott Padgett,padgesc01
1999,29,Leon Smith,smithle01
1999,30,John Celestand,celesjo01
1999,32,Michael Ruffin,ruffimi01
1999,33,Chris Herren,herrech01
1999,34,Evan Eschmeyer,eschmev01
1999,35,Calvin Booth,boothca01
1999,36,Wang Zhizhi,zhizhwa01
1999,37,Obinna Ekezie,ekeziob01
1999,38,Laron Profit,profila01
1999,39,A.J. Bramlett,bramlaj01
1999,40,Gordan Giriček,giricgo01
1999,41,Francisco Elson,elsonfr01
1999,43,Lee Nailon,nailole01
1999,45,Ryan Robertson,roberry01
1999,47,Todd MacCulloch,maccuto01
1999,49,Lari Ketner,ketnela01
1999,50,Venson Hamilton,hamilve01
1999,53,Rodney Buford,buforro01
1999,56,Tim Young,youngti01
1999,57,Manu Ginóbili,ginobma01
2000,1,Kenyon Martin,martike01
2000,2,Stromile Swift,swiftst01
2000,3,Darius Miles,milesda01
2000,4,Marcus Fizer,fizerma01
2000,5,Mike Miller,millemi01
2000,6,DerMarr Johnson,johnsde03
2000,7,Chris Mihm,mihmch01
2000,8,Jamal Crawford,crawfja01
2000,9,Joel Przybilla,przybjo01
2000,10,Keyon Dooling,doolike01
2000,11,Jérôme Moïso,moisoje01
2000,12,Etan Thomas,thomaet01
2000,13,Courtney Alexander,alexaco02
2000,14,Mateen Cleaves,cleavma01
2000,15,Jason Collier,collija02
2000,16,Hedo Türkoğlu,turkohe01
2000,17,Desmond Mason,masonde01
2000,18,Quentin Richardson,richaqu01
2000,19,Jamaal Magloire,magloja01
2000,20,Speedy Claxton,claxtsp01
2000,21,Morris Peterson,petermo01
2000,22,Donnell Harvey,harvedo01
2000,23,DeShawn Stevenson,stevede01
2000,24,Dalibor Bagarić,bagarda01
2000,25,Jake Tsakalidis,tsakaja01
2000,26,Mamadou N'Diaye,ndiayma02
2000,27,Primož Brezec,brezepr01
2000,28,Erick Barkley,barkler01
2000,29,Mark Madsen,madsema01
2000,30,Marko Jarić,jaricma01
2000,31,Dan Langhi,langhda01
2000,32,A.J. Guyton,guytoaj01
2000,33,Jake Voskuhl,voskuja01
2000,34,Khalid El-Amin,elamikh01
2000,35,Mike Smith,smithmi03
2000,36,Soumaila Samake,samakso01
