1980,1,Joe Barry Carroll,carrojo01
2000,37,Eddie House,houseed01
2000,38,Eduardo Nájera,najered01
2000,39,Lavor Postell,postela01
2000,40,Hanno Möttölä,mottoha01
2000,42,Olumide Oyedeji,oyedeol01
2000,43,Michael Redd,reddmi01
2000,44,Brian Cardinal,cardibr01
2000,45,Jabari Smith,smithja01
2000,49,Jason Hart,hartja01
2000,50,Kaniel Dickens,dickeka01
2000,51,Igor Rakočević,rakocig01
2000,52,Ernest Brown,browner01
2000,53,Dan McClintock,mcclida01
2000,55,Chris Porter,portech01
2001,1,Kwame Brown,brownkw01
2001,2,Tyson Chandler,chandty01
2001,3,Pau Gasol,gasolpa01
2001,4,Eddy Curry,curryed01
2001,5,Jason Richardson,richaja01
2001,6,Shane Battier,battish01
2001,7,Eddie Griffin,griffed01
2001,8,DeSagana Diop,diopde01
2001,9,Rodney White,whitero02
2001,10,Joe Johnson,johnsjo02
2001,11,Kedrick Brown,brownke01
2001,12,Vladimir Radmanović,radmavl01
2001,13,Richard Jefferson,jefferi01
2001,14,Troy Murphy,murphtr01
2001,15,Steven Hunter,huntest01
2001,16,Kirk Haston,hastoki01
2001,17,Michael Bradley,bradlmi01
2001,18,Jason Collins,collija04
2001,19,Zach Randolph,randoza01
2001,20,Brendan Haywood,haywobr01
2001,21,Joseph Forte,fortejo01
2001,22,Jeryl Sasser,sasseje01
2001,23,Brandon Armstrong,armstbr01
2001,24,Raül López,lopezra01
2001,25,Gerald Wallace,wallage01
2001,26,Samuel Dalembert,dalemsa01
2001,27,Jamaal Tinsley,tinslja01
2001,28,Tony Parker,parketo01
2001,30,Trenton Hassell,hassetr01
2001,31,Gilbert Arenas,arenagi01
2001,32,Omar Cook,cookom01
2001,33,Will Solomon,solomwi01
2001,34,Terence Morris,morrite01
2001,35,Brian Scalabrine,scalabr01
2001,36,Jeff Trepagnier,trepaje01
2001,37,Damone Brown,brownda02
2001,38,Mehmet Okur,okurme01
2001,40,Earl Watson,watsoea01
2001,41,Jamison Brewer,breweja01
2001,42,Bobby Simmons,simmobo01
2001,45,Sean Lampley,lamplse01
2001,46,Loren Woods,woodslo01
2001,48,Antonis Fotsis,fotsian01
2001,49,Ken Johnson,johnske03
2001,50,Ruben Boumtje-Boumtje,boumtru01
2001,51,Alton Ford,fordal02
2001,53,Jarron Collins,collija03
2001,54,Kenny Satterfield,satteke01
2001,56,Robertas Javtokas,javtoro01
2001,57,Alvin Jones,jonesal01
2002,1,Yao Ming,mingya01
2002,2,Jay Williams,willija03
2002,3,Mike Dunleavy,dunlemi02
2002,4,Drew Gooden,goodedr01
2002,5,Nikoloz Tskitishvili,tskitni01
2002,6,Dajuan Wagner,wagneda02
2002,7,Nenê Hilário,hilarne01
2002,8,Chris Wilcox,wilcoch01
2002,9,Amar'e Stoudemire,stoudam01
2002,10,Caron Butler,butleca01
2002,11,Jared Jeffries,jeffrja01
2002,12,Melvin Ely,elyme01
2002,13,Marcus Haislip,haislma01
2002,14,Fred Jones,jonesfr01
2002,15,Boštjan Nachbar,nachbbo01
2002,16,Jiří Welsch,welscji01
2002,17,Juan Dixon,dixonju01
2002,18,Curtis Borchardt,borchcu01
2002,19,Ryan Humphrey,humphry01
2002,20,Kareem Rush,rushka01
2002,21,Qyntel Woods,woodsqy01
2002,22,Casey Jacobsen,jacobca01
2002,23,Tayshaun Prince,princta01
2002,24,Nenad Krstić,krstine01
2002,25,Frank Williams,willifr02
2002,26,John Salmons,salmojo01
2002,27,Chris Jefferies,jeffech01
2002,28,Dan Dickau,dickada01
2002,31,Roger Mason,masonro01
2002,32,Robert Archibald,archiro01
2002,33,Vincent Yarbrough,yarbrvi01
2002,34,Dan Gadzuric,gadzuda01
2002,35,Carlos Boozer,boozeca01
2002,37,David Andersen,anderda03
2002,38,Tito Maddox,maddoti01
2002,40,Juan Carlos Navarro,navarju01
2002,41,Mario Kasun,kasunma01
2002,42,Ronald Murray,murraro01
2002,44,Lonny Baxter,baxtelo01
2002,46,Matt Barnes,barnema02
2002,47,Jamal Sampson,sampsja01
2002,48,Chris Owens,owensch01
2002,50,Darius Songaila,songada01
2002,53,Rasual Butler,butlera01
2002,54,Tamar Slay,slayta01
2002,56,Luis Scola,scolalu01
2002,57,Randy Holcomb,holcora01
2002,58,Corsley Edwards,edwarco01
2003,1,LeBron James,jamesle01
2003,2,Darko Miličić,milicda01
2003,3,Carmelo Anthony,anthoca01
2003,4,Chris Bosh,boshch01
2003,5,Dwyane Wade,wadedw01
2003,6,Chris Kaman,kamanch01
2003,7,Kirk Hinrich,hinriki01
2003,8,T.J. Ford,fordtj01
2003,9,Mike Sweetney,sweetmi01
2003,10,Jarvis Hayes,hayesja01
2003,11,Mickaël Piétrus,pietrmi01
2003,12,Nick Collison,collini01
2003,13,Marcus Banks,banksma01
2003,14,Luke Ridnour,ridnolu01
2003,15,Reece Gaines,gainere01
2003,16,Troy Bell,belltr01
2003,17,Žarko Čabarkapa,cabarza01
2003,18,David West,westda01
2003,19,Sasha Pavlović,pavloal01
2003,20,Dahntay Jones,jonesda02
2003,21,Boris Diaw,diawbo01
2003,22,Zoran Planinić,planizo01
2003,23,Travis Outlaw,outlatr01
2003,24,Brian Cook,cookbr01
2003,25,Carlos Delfino,delfica01
2003,26,Ndudi Ebi,ebind01
2003,27,Kendrick Perkins,perkike01
2003,28,Leandro Barbosa,barbole01
2003,29,Josh Howard,howarjo01
2003,30,Maciej Lampe,lampema01
2003,31,Jason Kapono,kaponja01
2003,32,Luke Walton,waltolu01
2003,33,Jerome Beasley,beaslje01
2003,34,Sofoklis Schortsanitis,schorso01
2003,35,Szymon Szewczyk,szewcsz01
2003,36,Mario Austin,austima01
2003,37,Travis Hansen,hansetr01
2003,38,Steve Blake,blakest01
2003,39,Slavko Vraneš,vranesl01
2003,40,Derrick Zimmerman,zimmede01
2003,41,Willie Green,greenwi01
2003,42,Zaza Pachulia,pachuza01
2003,43,Keith Bogans,boganke01
2003,45,Matt Bonner,bonnema01
2003,46,Sani Bečirovič,becirsa01
2003,47,Mo Williams,willima01
2003,48,James Lang,langja01
2003,49,James Jones,jonesja02
2003,50,Paccelis Morlende,morlepa01
2003,51,Kyle Korver,korveky01
2003,54,Nedžad Sinanović,sinanne01
2003,56,Brandon Hunter,huntebr01
2003,57,Xue Yuyang,yuyanxu01
2003,58,Andreas Glyniadakis,glynian01
2004,1,Dwight Howard,howardw01
2004,2,Emeka Okafor,okafoem01
2004,3,Ben Gordon,gordobe01
2004,4,Shaun Livingston,livinsh01
2004,5,Devin Harris,harride01
2004,6,Josh Childress,childjo01
2004,7,Luol Deng,denglu01
2004,8,Rafael Araújo,araujra01
2004,9,Andre Iguodala,iguodan01
2004,10,Luke Jackson,jackslu02
2004,11,Andris Biedriņš,biedran01
2004,12,Robert Swift,swiftro01
2004,13,Sebastian Telfair,telfase01
2004,14,Kris Humphries,humphkr01
2004,15,Al Jefferson,jeffeal01
2004,16,Kirk Snyder,snydeki01
2004,17,Josh Smith,smithjo03
2004,18,J.R. Smith,smithjr01
2004,19,Dorell Wright,wrighdo01
2004,20,Jameer Nelson,nelsoja01
2004,21,Pavel Podkolzin,podkopa01
2004,22,Viktor Khryapa,khryavi01
2004,23,Sergei Monia,moniase01
2004,24,Delonte West,westde01
2004,25,Tony Allen,allento01
2004,26,Kevin Martin,martike02
2004,27,Sasha Vujačić,vujacsa01
2004,28,Beno Udrih,udrihbe01
2004,29,David Harrison,harrida01
2004,30,Anderson Varejão,varejan01
2004,31,Jackson Vroman,vromaja01
2004,32,Peter John Ramos,ramospe01
2004,33,Lionel Chalmers,chalmli01
2004,34,Donta Smith,smithdo04
2004,35,Andre Emmett,emmetan01
2004,36,Antonio Burks,burksan01
2004,37,Royal Ivey,iveyro01
2004,38,Chris Duhon,duhonch01
2004,39,Albert Miralles,miralal01
2004,40,Justin Reed,reedju01
2004,42,Viktor Sanikidze,sanikvi01
2004,43,Trevor Ariza,arizatr01
2004,45,Bernard Robinson,robinbe01
2004,46,Ha Seung-Jin,seungha01
2004,47,Pape Sow,sowpa01
2004,49,Sergei Lishouk,lishcse01
2004,50,Vassilis Spanoulis,spanova01
2004,53,Matt Freije,freijma01
2004,55,Luis Flores,florelu01
2004,57,Sergei Karaulov,karause01
2005,1,Andrew Bogut,bogutan01
2005,2,Marvin Williams,willima02
2005,3,Deron Williams,willide01
2005,4,Chris Paul,paulch01
2005,5,Raymond Felton,feltora01
2005,6,Martell Webster,webstma02
2005,7,Charlie Villanueva,villach01
2005,8,Channing Frye,fryech01
2005,9,Ike Diogu,dioguik01
2005,10,Andrew Bynum,bynuman01
2005,11,Fran Vázquez,vazqufr01
2005,12,Yaroslav Korolev,korolya01
2005,13,Sean May,mayse01
2005,14,Rashad McCants,mccanra01
2005,15,Antoine Wright,wrighan01
2005,16,Joey Graham,grahajo01
2005,17,Danny Granger,grangda01
2005,18,Gerald Green,greenge01
2005,19,Hakim Warrick,warriha01
2005,20,Julius Hodge,hodgeju01
2005,21,Nate Robinson,robinna01
2005,22,Jarrett Jack,jackja01
2005,23,Francisco García,garcifr01
2005,24,Luther Head,headlu01
2005,25,Johan Petro,petrojo01
2005,26,Jason Maxiell,maxieja01
2005,27,Linas Kleiza,kleizli01
2005,28,Ian Mahinmi,mahinia01
2005,29,Wayne Simien,simiewa01
2005,30,David Lee,leeda02
2005,31,Salim Stoudamire,stoudsa01
2005,32,Daniel Ewing,ewingda01
2005,33,Brandon Bass,bassbr01
2005,34,C.J. Miles,milescj01
2005,36,Ersan İlyasova,ilyaser01
2005,37,Ronny Turiaf,turiaro01
2005,38,Travis Diener,dienetr01
2005,39,Von Wafer,wafervo01
2005,40,Monta Ellis,ellismo01
2005,41,Roko Ukić,ukicro01
2005,42,Chris Taft,taftch01
2005,43,Mile Ilić,ilicmi01
2005,44,Martynas Andriuškevičius,andrima01
2005,45,Lou Williams,willilo02
2005,46,Erazem Lorbek,lorbeer01
2005,47,Bracey Wright,wrighbr02
2005,48,Mickaël Gelabale,gelabmi01
2005,49,Andray Blatche,blatcan01
2005,50,Ryan Gomes,gomesry01
2005,51,Robert Whaley,whalero01
2005,52,Axel Hervelle,herveax01
2005,53,Orien Greene,greenor01
2005,54,Dijon Thompson,thompdi01
2005,55,Lawrence Roberts,roberla01
2005,56,Amir Johnson,johnsam01
2005,57,Marcin Gortat,gortama01
2005,58,Uroš Slokar,slokaur01
2005,59,Cenk Akyol,akyolce01
2005,60,Alex Acker,ackeral01
2006,1,Andrea Bargnani,bargnan01
2006,2,LaMarcus Aldridge,aldrila01
2006,3,Adam Morrison,morriad01
2006,4,Tyrus Thomas,thomaty01
2006,5,Shelden Williams,willish02
2006,6,Brandon Roy,roybr01
2006,7,Randy Foye,foyera01
2006,8,Rudy Gay,gayru01
2006,9,Patrick O'Bryant,obryapa01
2006,10,Mouhamed Sene,senesa01
2006,11,J.J. Redick,redicjj01
2006,12,Hilton Armstrong,armsthi01
2006,13,Thabo Sefolosha,sefolth01
2006,14,Ronnie Brewer,brewero02
2006,15,Cedric Simmons,simmoce01
2006,16,Rodney Carney,carnero01
2006,17,Shawne Williams,willish03
2006,18,Oleksiy Pecherov,pecheol01
2006,19,Quincy Douby,doubyqu01
2006,20,Renaldo Balkman,balkmre01
2006,21,Rajon Rondo,rondora01
2006,22,Marcus Williams,willima03
2006,23,Josh Boone,boonejo01
2006,24,Kyle Lowry,lowryky01
2006,25,Shannon Brown,brownsh01
2006,26,Jordan Farmar,farmajo01
2006,27,Sergio Rodríguez,rodrise01
2006,28,Maurice Ager,agerma01
2006,29,Mardy Collins,collima01
2006,30,Joel Freeland,freeljo01
2006,31,James White,whiteja02
2006,32,Steve Novak,novakst01
2006,33,Solomon Jones,jonesso01
2006,34,Paul Davis,davispa01
2006,35,P.J. Tucker,tuckepj01
2006,36,Craig Smith,smithcr01
2006,37,Bobby Jones,jonesbo02
2006,38,Kosta Perović,perovko01
2006,39,David Noel,noelda01
2006,41,James Augustine,augusja01
2006,42,Daniel Gibson,gibsoda01
2006,43,Marcus Vinicius,vincima01
2006,44,Lior Eliyahu,eliyali01
2006,45,Alexander Johnson,johnsal01
2006,46,Dee Brown,brownde03
2006,47,Paul Millsap,millspa01
2006,48,Vladimir Veremeenko,veremvl01
2006,49,Leon Powe,powele01
2006,50,Ryan Hollins,holliry01
2006,51,Cheikh Samb,sambch01
2006,52,Guillermo Díaz,diazgu01
2006,53,Yotam Halperin,halpeyo01
2006,54,Hassan Adams,adamsha01
2006,55,Ejike Ugboaja,ugboaej01
2006,56,Edin Bavčić,bavcied01
2006,59,Damir Markota,markoda01
2006,60,Will Blalock,blalowi01
2007,1,Greg Oden,odengr01
2007,2,Kevin Durant,duranke01
2007,3,Al Horford,horfoal01
2007,4,Mike Conley,conlemi01
2007,5,Jeff Green,greenje02
2007,6,Yi Jianlian,jianlyi01
2007,7,Corey Brewer,breweco01
2007,8,Brandan Wright,wrighbr03
2007,9,Joakim Noah,noahjo01
2007,10,Spencer Hawes,hawessp01
2007,11,Acie Law,lawac01
2007,12,Thaddeus Young,youngth01
2007,13,Julian Wright,wrighju01
2007,14,Al Thornton,thornal01
2007,15,Rodney Stuckey,stuckro01
2007,16,Nick Young,youngni01
2007,17,Sean Williams,willise01
2007,18,Marco Belinelli,belinma01
2007,19,Javaris Crittenton,crittja01
2007,20,Jason Smith,smithja02
2007,21,Daequan Cook,cookda02
2007,22,Jared Dudley,dudleja01
2007,23,Wilson Chandler,chandwi01
2007,24,Rudy Fernández,fernaru01
2007,25,Morris Almond,almonmo01
2007,26,Aaron Brooks,brookaa01
2007,27,Arron Afflalo,afflaar01
2007,28,Tiago Splitter,splitti01
2007,29,Alando Tucker,tuckeal02
2007,30,Petteri Koponen,koponpe01
2007,31,Carl Landry,landrca01
2007,32,Gabe Pruitt,pruitga01
2007,33,Marcus Williams,willima04
2007,34,Nick Fazekas,fazekni01
2007,35,Glen Davis,davisgl01
2007,36,Jermareo Davidson,davidje01
2007,37,Josh McRoberts,mcrobjo01
2007,38,Kyrylo Fesenko,fesenky01
2007,39,Stanko Barać,baracst01
2007,40,Sun Yue,yuesu01
2007,41,Chris Richard,richach01
2007,42,Derrick Byars,byarsde01
2007,46,Stéphane Lasme,lasmest01
2007,47,Dominic McGuire,mcguido01
2007,48,Marc Gasol,gasolma01
2007,49,Aaron Gray,grayaa01
2007,50,Renaldas Seibutis,seibure01
2007,51,JamesOn Curry,curryja01
2007,52,Taurean Green,greenta01
2007,53,Demetris Nichols,nichode01
2007,54,Brad Newley,newlebr01
2007,56,Ramon Sessions,sessira01
2007,58,Georgios Printezis,printgi01
2007,59,D.J. Strawberry,strawdj01
2007,60,Milovan Raković,rakovmi01
2008,1,Derrick Rose,rosede01
2008,2,Michael Beasley,beaslmi01
2008,3,O.J. Mayo,mayooj01
2008,4,Russell Westbrook,westbru01
2008,5,Kevin Love,loveke01
2008,6,Danilo Gallinari,gallida01
2008,7,Eric Gordon,gordoer01
2008,8,Joe Alexander,alexajo01
2008,9,D.J. Augustin,augusdj01
2008,10,Brook Lopez,lopezbr01
2008,11,Jerryd Bayless,bayleje01
2008,12,Jason Thompson,thompja02
2008,13,Brandon Rush,rushbr01
2008,14,Anthony Randolph,randoan01
2008,15,Robin Lopez,lopezro01
2008,16,Marreese Speights,speigma01
2008,17,Roy Hibbert,hibbero01
2008,18,JaVale McGee,mcgeeja01
2008,19,J.J. Hickson,hicksjj01
2008,20,Alexis Ajinça,ajincal01
2008,21,Ryan Anderson,anderry01
2008,22,Courtney Lee,leeco01
2008,23,Kosta Koufos,koufoko01
2008,24,Serge Ibaka,ibakase01
2008,25,Nicolas Batum,batumni01
2008,26,George Hill,hillge01
2008,27,Darrell Arthur,arthuda01
2008,28,Donté Greene,greendo01
2008,29,D.J. White,whitedj01
2008,30,J.R. Giddens,giddejr01
2008,31,Nikola Peković,pekovni01
2008,32,Walter Sharpe,sharpwa01
2008,33,Joey Dorsey,dorsejo01
2008,34,Mario Chalmers,chalmma01
2008,35,DeAndre Jordan,jordade01
2008,36,Ömer Aşık,asikom01
2008,37,Luc Richard Mbah a Moute,mbahalu01
2008,38,Kyle Weaver,weaveky01
2008,39,Sonny Weems,weemsso01
2008,40,Chris Douglas-Roberts,douglch01
2008,41,Nathan Jawai,jawaina01
2008,42,Sean Singletary,singlse01
2008,43,Pat Ewing,ewingpa02
2008,44,Ante Tomić,tomican01
2008,45,Goran Dragić,dragigo01
2008,47,Bill Walker,walkebi01
2008,48,Malik Hairston,hairsma01
2008,50,DeVon Hardin,hardide01
2008,52,Darnell Jackson,jacksda01
2008,53,Tadija Dragićević,dragita01
2008,54,Maarty Leunen,leunema01
2008,55,Mike Taylor,taylomi01
2008,56,Sasha Kaun,kaunsa01
2008,58,Joe Crawford,crawfjo01
2008,60,Semih Erden,erdense01
2009,1,Blake Griffin,griffbl01
2009,2,Hasheem Thabeet,thabeha01
2009,3,James Harden,hardeja01
2009,4,Tyreke Evans,evansty01
2009,5,Ricky Rubio,rubiori01
2009,6,Jonny Flynn,flynnjo01
2009,7,Stephen Curry,curryst01
2009,8,Jordan Hill,hilljo01
2009,9,DeMar DeRozan,derozde01
2009,10,Brandon Jennings,jennibr01
2009,11,Terrence Williams,willite01
2009,12,Gerald Henderson,hendege02
2009,13,Tyler Hansbrough,hansbty01
2009,14,Earl Clark,clarkea01
2009,15,Austin Daye,dayeau01
2009,16,James Johnson,johnsja01
2009,17,Jrue Holiday,holidjr01
2009,18,Ty Lawson,lawsoty01
2009,19,Jeff Teague,teaguje01
2009,20,Eric Maynor,maynoer01
2009,21,Darren Collison,collida01
2009,22,Victor Claver,clavevi01
2009,23,Omri Casspi,casspom01
2009,24,BJ Mullens,mulleby01
2009,25,Rodrigue Beaubois,beaubro01
2009,26,Taj Gibson,gibsota01
2009,27,DeMarre Carroll,carrode01
2009,28,Wayne Ellington,ellinwa01
2009,29,Toney Douglas,douglto01
2009,30,Christian Eyenga,eyengch01
2009,31,Jeff Pendergraph,pendeje02
2009,32,Jermaine Taylor,tayloje02
2009,33,Dante Cunningham,cunnida01
2009,34,Sergio Llull,llullse01
2009,35,DaJuan Summers,summeda01
2009,36,Sam Young,youngsa01
2009,37,DeJuan Blair,blairde01
2009,38,Jon Brockman,brockjo01
2009,39,Jonas Jerebko,jerebjo01
2009,40,Derrick Brown,brownde04
2009,41,Jodie Meeks,meeksjo01
2009,42,Patrick Beverley,beverpa01
2009,43,Marcus Thornton,thornma01
2009,44,Chase Budinger,budinch01
2009,45,Nick Calathes,calatni01
2009,46,Danny Green,greenda02
2009,47,Henk Norel,norelhe01
2009,48,Taylor Griffin,griffta01
2009,49,Sergiy Gladyr,gladyse01
2009,52,A.J. Price,priceaj01
2009,53,Nando De Colo,decolna01
2009,55,Patrick Mills,millspa02
2009,57,Emir Preldžić,preldem01
2009,58,Lester Hudson,hudsole01
2009,59,Chinemelu Elonu,elonuch01
2010,1,John Wall,walljo01
2010,2,Evan Turner,turneev01
2010,3,Derrick Favors,favorde01
2010,4,Wesley Johnson,johnswe01
2010,5,DeMarcus Cousins,couside01
2010,6,Ekpe Udoh,udohek01
2010,7,Greg Monroe,monrogr01
2010,8,Al-Farouq Aminu,aminual01
2010,9,Gordon Hayward,haywago01
2010,10,Paul George,georgpa01
2010,11,Cole Aldrich,aldrico01
2010,12,Xavier Henry,henryxa01
2010,13,Ed Davis,davised01
2010,14,Patrick Patterson,pattepa01
2010,15,Larry Sanders,sandela01
2010,16,Luke Babbitt,babbilu01
2010,17,Kevin Séraphin,serapke01
2010,18,Eric Bledsoe,bledser01
2010,19,Avery Bradley,bradlav01
2010,20,James Anderson,anderja01
2010,21,Craig Brackins,brackcr01
2010,22,Elliot Williams,williel01
2010,23,Trevor Booker,booketr01
2010,24,Damion James,jamesda01
2010,25,Dominique Jones,jonesdo02
2010,26,Quincy Pondexter,pondequ01
2010,27,Jordan Crawford,crawfjo02
2010,28,Greivis Vásquez,vasqugr01
2010,29,Daniel Orton,ortonda01
2010,30,Lazar Hayward,haywala01
2010,31,Tibor Pleiß,pleisti01
2010,32,Dexter Pittman,pittmde01
2010,33,Hassan Whiteside,whiteha01
2010,34,Armon Johnson,johnsar02
2010,35,Nemanja Bjelica,bjeline01
2010,37,Darington Hobson,hobsoda01
2010,38,Andy Rautins,rautian01
2010,39,Landry Fields,fieldla01
2010,40,Lance Stephenson,stephla01
2010,41,Jarvis Varnado,varnaja01
2010,43,Devin Ebanks,ebankde01
2010,44,Jerome Jordan,jordaje01
2010,45,Paulo Prestes,prestpa01
2010,46,Gani Lawal,lawalga01
2010,48,Latavious Williams,willila01
2010,49,Ryan Richards,richary01
2010,50,Solomon Alabi,alabiso01
2010,52,Luke Harangody,haranlu01
2010,53,Pape Sy,sypa01
2010,54,Willie Warren,warrewi01
2010,55,Jeremy Evans,evansje01
2010,56,Hamady N'Diaye,ndiayha01
2010,57,Ryan Reid,reidry01
